17922,1974,17375,3235,1
16916,1980,27510,1644,1
57486,1888,10005,1263,1
48991,1525,9562,3592,1
18921,1435,11728,3835,1
17470,1226,27675,1827,1
54070,1337,10669,1257,1
49826,1345,9772,3773,1
18100,1360,17218,3171,1
16622,1503,29411,1557,1
55940,1524,10528,1286,1
50189,1487,9471,3536,1
19322,1519,11653,3848,1
16227,1470,29993,1550,1
54524,1538,10904,1292,1
50683,1506,9634,4041,1
18584,1301,18151,3288,1
17106,1142,30255,1480,1
55835,1294,10975,1275,1
49823,1298,9826,2834,1
20461,1312,10048,4401,1
18050,1248,29879,1671,1
19752,1609,23521,1396,1
54918,458,9583,1172,1
46316,460,10039,2821,1
19529,448,10453,4023,1
17438,414,25773,2172,1
16508,614,27361,1365,1
55360,426,10149,1079,1
49438,389,9788,2636,1
19538,541,9584,3843,1
18555,452,24558,2343,1
16440,624,29088,1355,1
54882,340,10299,1168,1
53749,463,9537,3485,1
20346,515,18126,3122,1
17373,401,32074,1481,1
55510,345,10634,1128,1
46477,540,9658,2716,1
20276,513,10114,3844,1
18480,432,28895,1790,1
17618,572,25988,1338,1
56084,325,10465,1141,1
48556,472,9905,2757,1
19582,519,9523,3862,1
17637,257,23023,2449,1
15743,439,28848,1371,1
53799,488,10477,1077,1
52284,479,9543,2651,1
21139,411,9516,3906,1
19703,396,25651,2385,1
17032,507,30887,1387,1
55410,544,11000,1157,1
47833,379,9866,3342,1
18622,467,12612,3598,1
16092,67,30547,1510,1
16600,549,26820,1374,1
54856,433,10140,1131,1
49081,364,10035,2627,1
19971,420,9331,3792,1
20383,253,28449,2036,1
16897,483,29740,1404,1
57412,305,10803,1098,1
47232,397,9596,3264,1
20144,437,10602,4078,1
18406,295,33490,1435,1
55449,240,10712,1147,1
47508,273,9450,3426,1
20068,359,17433,3199,1
17361,299,32568,1415,1
17845,602,26790,1361,1
56187,348,9989,1104,1
41909,333,9913,2788,1
21381,350,10004,4032,1
18929,430,34313,1449,1
56248,149,10984,1148,1
51268,389,9714,3636,1
19922,341,23288,2705,1
17440,443,32678,1408,1
56047,310,11202,1148,1
50656,423,10333,3296,1
20254,435,12501,3652,1
18027,326,33823,1443,1
56532,199,11079,1160,1
48669,326,10256,2817,1
20071,428,10151,3840,1
18202,168,26052,2285,1
16673,451,30268,1390,1
55421,301,10598,1112,1
47286,332,9994,3673,1
20372,441,21756,2989,1
16770,444,31145,1356,1
55232,335,11019,1131,1
48062,368,9804,3475,1
20859,458,21284,2976,1
16573,462,31597,1351,1
55671,188,11040,1163,1
48648,352,10038,3631,1
19975,444,18453,3159,1
17369,197,34178,1473,1
55106,397,10862,1161,1
46550,399,10448,3310,1
19733,421,10645,3958,1
18807,483,32498,1652,1
16285,503,29298,1380,1
57460,381,10561,1106,1
44553,474,9986,3692,1
20131,344,25728,2523,1
17376,541,29277,1408,1
57780,376,10492,1093,1
45055,460,9847,3642,1
19232,428,24398,2657,1
17073,257,33230,1405,1
56815,365,10330,1099,1
44972,348,10041,3591,1
18556,458,22707,2864,1
17280,436,33998,1429,1
55857,379,10845,1097,1
44724,356,10113,3289,1
19966,403,12825,3818,1
17076,152,33678,1368,1
57200,366,10663,1110,1
44854,393,10243,3508,1
21364,371,25435,2600,1
16506,576,30939,1410,1
56616,356,11060,1151,1
46136,408,9808,3774,1
20540,374,25446,2691,1
16945,363,31085,1357,1
57089,411,10859,1124,1
45917,374,10129,3520,1
18626,379,22264,2993,1
16513,298,34737,1441,1
55754,251,11124,1142,1
45802,368,10667,3920,1
18033,363,18279,3267,1
16311,19,32815,1440,1
16718,541,27648,1383,1
54589,296,10479,1179,1
47746,347,10171,3986,1
18137,316,25334,2686,1
16614,159,32870,1462,1
55676,299,11525,1252,1
48476,288,10208,4446,1
19529,251,28352,2530,1
17079,526,29476,1493,1
55488,296,10367,1181,1
43655,307,10124,4455,1
18128,0,36825,1686,1
56026,358,11107,1250,1
46597,375,10456,4084,1
17094,462,24162,2776,1
14585,324,33305,1485,1
53798,188,11289,1265,1
46183,382,10560,3709,1
18900,392,16901,3568,1
16402,423,33346,1465,1
55946,261,11129,1243,1
48433,346,10656,4469,1
19091,446,31873,2190,1
56669,218,12215,1285,1
53465,422,10239,4390,1
19049,236,34336,1904,1
58626,389,11241,1284,1
51205,327,10706,4380,1
17503,157,32564,1882,1
16876,532,29599,1466,1
55784,390,10854,1231,1
43502,382,10468,3793,1
17826,986,23424,2999,1
16542,1265,29572,1448,1
55904,1004,10760,1216,1
45090,1084,10560,4474,1
19471,905,37220,1736,1
57229,885,11479,1257,1
49978,1072,10348,4448,1
19739,852,36941,1621,1
57491,1033,10986,1208,1
47799,1063,10487,4583,1
18353,1062,37229,1598,1
57060,1126,10849,1295,1
44493,1003,10746,4247,1
17067,965,32015,2023,1
15644,1106,30568,1496,1
56502,992,10944,1263,1
44758,1052,10735,4192,1
18263,926,33876,1841,1
18628,1370,31667,1509,1
60579,947,10990,1493,1
34000,994,10150,4494,1
19455,868,37052,1832,1
55386,990,12245,1296,1
50765,1109,10404,4528,1
18577,1017,38274,1711,1
59227,1084,11230,1304,1
49707,948,10442,4699,1
18098,1037,37327,1631,1
57932,1019,11087,1227,1
46916,1043,10307,4439,1
17658,885,32923,1992,1
55380,950,11963,1320,1
52053,1095,10180,4413,1
18428,91,37742,1731,1
57175,283,11907,1280,1
49467,348,10556,4579,1
18564,500,39089,1638,1
58652,339,11225,1229,1
46946,378,11000,4291,1
17277,210,30315,2276,1
16413,477,33233,1510,1
57565,362,10656,1332,1
39992,353,11011,4096,1
17334,337,28705,2475,1
16165,342,33950,1501,1
56643,384,10862,1299,1
41453,359,10541,4319,1
19109,456,33198,2034,1
57214,193,12718,1284,1
53554,432,10252,4439,1
19694,415,38180,1727,1
57841,300,11834,1297,1
51941,407,10421,4452,1
18354,279,38733,1728,1
57007,308,11681,1268,1
48055,368,10837,4139,1
17362,977,29593,2425,1
19015,633,28780,1433,1
57896,366,10881,1265,1
41652,390,10904,4172,1
18311,0,29463,2537,1
18271,340,29424,1465,1
55452,50,10903,1224,1
43232,62,10501,4339,1
19300,0,39503,1687,1
58359,234,11104,1203,1
48167,199,10706,4562,1
18275,270,39514,1617,1
57010,321,11377,1164,1
45509,260,10800,4336,1
18387,268,36938,1759,1
56760,213,12092,1256,1
50618,294,10744,4403,1
18323,174,38540,1646,1
56983,294,11318,1233,1
48134,276,10923,4473,1
18089,300,38224,1586,1
56763,415,11173,1239,1
45459,341,10860,4448,1
17824,186,34233,2024,1
54820,215,12538,1279,1
52764,282,10477,4653,1
19287,301,39465,1707,1
57049,48,11976,1291,1
49287,241,10603,4616,1
18510,0,39172,1679,1
58144,218,11423,1263,1
48921,323,10607,4799,1
18592,213,39459,1647,1
58467,312,10981,1259,1
45638,288,10492,4525,1
17525,96,35250,1818,1
55410,402,12308,1299,1
48005,236,11198,4369,1
17655,1174,26402,2785,1
17738,1835,29829,1562,1
58774,1633,11139,3299,1
20859,1594,12649,4489,1
17053,1990,32451,1671,1
57803,766,10819,1377,1
43275,362,10398,4865,1
18558,274,38560,1747,1
57963,180,11436,1283,1
47758,1042,10278,4972,1
18952,796,38683,1628,1
57434,1093,10891,1301,1
44749,1110,10675,4952,1
17683,1026,38385,1631,1
59922,1010,11189,1579,1
36488,939,10411,4801,1
17913,784,38207,1713,1
56807,286,11502,1262,1
46820,880,10824,4584,1
17311,794,37815,1613,1
56149,946,10688,1232,1
45538,1039,10324,4643,1
18865,0,38285,1711,1
58550,298,11772,1223,1
51011,381,10490,4847,1
19093,228,40312,1680,1
57799,303,11792,1220,1
49548,393,10508,4862,1
19156,220,40045,1658,1
58618,423,10885,1298,1
46134,309,10574,4707,1
17491,0,39461,1574,1
59001,487,10970,1266,1
42724,461,11156,4504,1
18416,430,38654,1774,1
58440,425,11632,1233,1
48426,445,10866,4735,1
18573,164,41127,1659,1
59391,438,11113,1258,1
47601,402,10782,4836,1
18206,278,39492,1649,1
57864,453,11069,1244,1
44160,474,11338,4639,1
17934,208,38418,1823,1
56795,477,11945,1306,1
49634,443,10453,4489,1
19427,143,39599,1743,1
57932,361,11679,1242,1
48203,419,10435,4740,1
18426,7,40395,1605,1
57568,496,11349,1254,1
46077,434,10711,4877,1
17706,314,40185,1653,1
58807,437,11305,1350,1
37193,405,10834,4626,1
17835,254,39306,1755,1
59202,371,11797,1288,1
48363,402,10830,4706,1
18781,441,41072,1657,1
58264,486,11494,1291,1
46610,459,10996,4828,1
17859,21,40480,1643,1
58999,422,11172,1351,1
43390,461,11367,4668,1
17573,78,39394,1725,1
58195,489,12283,1256,1
49582,418,11011,4812,1
19217,0,42114,1627,1
57424,445,11822,1278,1
48866,595,9973,4366,1
19633,538,34142,1598,1
16996,570,35418,1527,1
59415,620,11412,1509,1
37068,458,11008,4802,1
18304,257,41606,1587,1
58545,575,11370,1245,1
46846,579,11059,4851,1
18564,309,41444,1562,1
58562,566,11461,1270,1
43775,554,10727,4757,1
18695,505,41391,1651,1
57168,548,12462,1266,1
49440,567,11268,4835,1
18916,267,41595,1591,1
58591,512,11081,1280,1
45792,632,11224,4765,1
17720,365,41527,1610,1
57445,527,11450,1294,1
43714,529,10991,4621,1
18804,493,39909,1721,1
57770,575,11984,1245,1
49202,524,10864,4867,1
18762,320,42386,1666,1
58562,486,11823,1261,1
47346,557,10969,4776,1
18382,692,41396,1620,1
58302,656,11336,1330,1
45270,642,10845,4592,1
18158,489,40581,1674,1
56769,1243,12139,1276,1
48202,1250,11196,4693,1
18340,1248,39571,1608,1
58706,1356,11628,1262,1
45802,617,11125,4524,1
18032,522,39678,1851,1
57795,467,12646,1320,1
51090,568,11717,4758,1
18210,624,40604,1592,1
58821,681,11806,1407,1
38121,605,10701,4684,1
18901,474,41033,1702,1
58792,568,11980,1274,1
48797,534,10702,4857,1
19220,412,42185,1628,1
58126,548,11571,1298,1
47393,561,11424,4909,1
18353,172,42197,1595,1
60076,540,11304,1432,1
37968,534,10994,4728,1
17484,466,41533,1673,1
56668,580,12520,1250,1
48539,465,11750,4657,1
17848,451,34601,1345,1
56215,548,13332,1327,1
53429,548,10794,4741,1
19123,419,41785,1611,1
60114,511,11822,1371,1
40547,492,11385,4919,1
18154,296,41342,1609,1
58825,560,11827,1439,1
37648,627,11461,4905,1
18181,402,41247,1588,1
61424,552,11917,3125,1
21550,507,11176,4834,1
16847,421,39993,1548,1
60838,629,11900,3057,1
23179,592,11754,4821,1
17980,143,40984,1593,1
60591,566,11816,1490,1
38409,586,10905,4738,1
19149,204,42170,1638,1
59604,500,11886,1288,1
42409,565,11152,4851,1
19513,358,41921,1627,1
59421,589,11508,1292,1
40699,499,11486,4920,1
18888,264,42681,1633,1
58663,645,11440,1296,1
46650,1181,11613,5001,1
18118,1157,35376,847,1
59067,765,11303,1315,1
56798,1261,11496,5046,1
17769,1177,39488,1602,1
60582,1236,12166,3363,1
21331,1227,12076,4726,1
17682,1189,37810,1568,1
64331,1276,11692,4688,1
19054,1323,42360,1651,1
60347,1240,12295,3266,1
23062,1212,14144,4510,1
16999,1120,39537,1628,1
60357,1256,11945,4153,1
20985,1211,36259,2499,1
58266,1209,13539,1392,1
48692,1219,11275,4973,1
18277,1143,41753,1700,1
58932,1278,11688,1395,1
39683,1297,11184,4958,1
18129,1031,41388,1745,1
60690,1329,11758,1638,1
37992,1237,11490,4950,1
17740,1069,41023,1720,1
59502,1219,11795,1823,1
36966,1127,11038,4961,1
18338,1237,39134,1691,1
59666,1206,11778,756,1
41918,1172,10817,4365,1
18886,1002,41973,1774,1
62025,1212,11670,4738,1
18816,1133,41758,1913,1
60031,1103,11584,1532,1
41320,1184,11059,4785,1
18911,1097,41632,1733,1
61951,1204,12072,4507,1
19080,1144,41761,1933,1
60026,1107,11914,1491,1
41223,1253,11555,4833,1
18470,1014,42116,1759,1
60717,1228,11696,4413,1
19404,1200,41910,1928,1
59706,1170,11661,1473,1
42835,1142,11144,4993,1
17654,1154,39636,1710,1
61511,1148,12046,4313,1
18420,1230,39350,2072,1
58563,1200,12278,1398,1
44126,1144,10864,4896,1
18093,1201,40218,1690,1
60636,1058,11728,1780,1
31217,1236,11413,4912,1
17262,1180,38402,1683,1
61801,1131,11874,4780,1
19280,1255,41832,1977,1
60164,1251,11938,1428,1
41662,1196,11574,4967,1
17715,1118,39287,1669,1
62387,1168,11965,4723,1
19119,1067,41888,1930,1
60241,1149,12051,1594,1
42425,1230,11633,4982,1
17943,1088,38863,1709,1
63163,1171,11996,4666,1
18928,1175,41939,1958,1
59302,1344,11996,1445,1
41399,1302,11822,4640,1
17856,1201,41872,1694,1
59868,1312,11700,1596,1
38810,1399,11250,4554,1
18881,1366,42021,1718,1
58265,1467,11636,1449,1
39512,1396,11790,4845,1
18233,1078,41130,1651,1
62109,1317,12225,3632,1
22200,1292,30584,2912,1
18649,1577,34496,1593,1
61172,1239,12201,3545,1
22092,1189,15708,4356,1
17248,1157,39298,1652,1
61769,1269,11845,3765,1
21616,1133,35124,1950,1
17777,1348,36695,1639,1
63484,1262,11836,4757,1
18783,1189,43016,1664,1
62023,1230,12057,4304,1
19037,1212,42017,1805,1
60048,1317,11767,1404,1
41938,1334,11386,4712,1
18872,1181,43199,1649,1
62011,1319,12061,4576,1
19400,1224,43154,1819,1
59307,1295,12047,1404,1
42992,1354,12084,4824,1
17778,1345,40639,1577,1
62487,1238,12121,4623,1
19600,1223,42461,1855,1
60938,1223,12107,1436,1
42748,1244,11735,4769,1
18933,1118,44308,1676,1
49678,1012,11927,1254,1
42727,1172,12254,4404,1
19411,1258,43959,1711,1
61201,1231,12100,1792,1
32780,1223,11440,4872,1
18210,1165,41774,1626,1
60202,1184,12249,3045,1
22758,1260,13564,4542,1
18363,1271,40034,1593,1
61008,1318,12483,3939,1
21535,1203,37597,2325,1
58642,1162,14132,1388,1
49673,1195,11490,4768,1
19332,1303,43668,1675,1
61355,1287,12450,3306,1
23478,1269,24841,3609,1
21560,1619,32617,1500,1
62795,1208,12097,4327,1
19166,1225,43619,1713,1
59914,1243,12163,1439,1
43043,1268,12412,4679,1
19784,1146,44209,1598,1
63410,1351,12375,4108,1
19609,1304,43673,1669,1
60590,1243,12258,1387,1
42376,1213,11015,3913,1
20231,1192,41883,1299,1
59503,1148,13202,1230,1
46750,1124,12049,4098,1
19531,976,44809,1531,1
59804,1144,12332,1362,1
37803,1283,11740,4103,1
19945,938,45299,1463,1
60409,1214,12456,1503,1
38461,1218,11842,4233,1
19356,1030,44643,1463,1
61278,1227,12426,2598,1
25467,1216,13368,4162,1
18654,1094,44338,1422,1
59160,1219,12683,1308,1
40241,1183,12275,4274,1
19727,1060,44958,1483,1
61181,1188,12593,1619,1
32829,1275,13000,4340,1
19940,1203,44923,1459,1
62300,1153,12394,2867,1
23715,1198,25363,3276,1
18855,1179,40548,1393,1
62332,1147,12405,3281,1
21869,1257,25126,3324,1
18424,1416,39429,1375,1
62133,1200,12236,3691,1
20961,1192,43774,1677,1
58721,1248,13394,1231,1
46957,1203,12332,4347,1
19230,1305,46013,1524,1
59888,1167,12475,1420,1
38848,1241,11931,4366,1
20078,1268,46158,1485,1
61070,1253,12423,2210,1
30775,1193,11642,4282,1
19174,1075,44480,1481,1
61863,1176,12650,3089,1
21722,1232,15860,3901,1
18186,1390,40407,1380,1
62822,1248,12334,3720,1
21155,1237,42946,1760,1
58024,1139,13955,1239,1
48247,1240,13076,4326,1
18829,1037,44368,1448,1
61793,1244,12497,3251,1
21649,1150,29432,2977,1
17696,1425,39676,1350,1
64183,1274,12259,4136,1
19668,1268,45376,1499,1
60817,1259,12529,1324,1
39742,1218,12390,4343,1
19687,1248,46596,1512,1
61762,1225,12702,1529,1
32176,1252,12179,4318,1
19734,1124,46083,1490,1
60590,1300,13026,2232,1
31891,1271,11966,4299,1
19708,1067,45398,1467,1
63017,1260,12548,3601,1
21349,1221,40223,1894,1
57964,1381,14664,1269,1
49352,1261,12334,4397,1
18675,1295,44441,1502,1
62141,1295,12959,3347,1
21904,1192,25652,3393,1
18721,1379,39594,1436,1
62376,1195,12649,3750,1
20859,1281,44462,1776,1
60414,1142,13699,1260,1
48951,1224,12928,4559,1
18787,1097,45493,1459,1
63058,1230,12641,3981,1
21198,1285,44657,1831,1
59478,1296,12860,1316,1
41866,1221,11266,4014,1
19260,1265,41370,1344,1
60112,1204,13368,1319,1
47286,1257,12723,4606,1
19009,1144,44143,1460,1
64346,1268,12351,4438,1
19634,1176,46103,1601,1
61890,1330,12809,1609,1
34282,1179,11996,4631,1
18398,1252,45254,1468,1
64331,1257,12699,4435,1
20019,1154,46530,1603,1
59191,1275,12892,1415,1
41937,1256,12598,4661,1
19325,1290,44676,1501,1
64418,1285,12766,4526,1
19090,1131,46334,1633,1
57916,1308,12822,1289,1
42649,1181,13645,4603,1
19444,1313,44537,1501,1
64082,1299,12451,4422,1
19743,1197,46988,1599,1
60228,1302,12822,1390,1
42625,1267,13027,4667,1
18828,1134,46384,1474,1
62265,1258,12527,4223,1
19890,1137,46910,1632,1
60817,1332,12922,1560,1
42144,1211,12492,4651,1
18849,1401,45550,1506,1
64249,1238,12750,4429,1
19209,1128,46269,1747,1
59195,1238,12795,1350,1
42417,1256,12856,4654,1
19505,1112,46914,1439,1
63427,1304,13099,4375,1
19772,1341,46478,1663,1
60954,1211,12664,1437,1
42207,1283,13183,4693,1
19296,1335,47229,1474,1
64652,1285,12933,4273,1
19849,1211,46747,1640,1
62414,1302,12939,1415,1
44150,1279,12829,4534,1
19225,1143,46069,1496,1
64862,1336,12610,4171,1
20202,1307,46919,1630,1
60995,1266,12731,1394,1
43932,1260,13071,4590,1
19039,1127,48006,1465,1
62500,1295,13055,3761,1
21799,1128,44753,1787,1
61292,1296,12717,1292,1
43316,1235,12662,4621,1
19626,1230,47455,1496,1
63778,1316,12762,3992,1
19655,1212,46244,1757,1
