17922,1974,17375,3235,1
60312,1205,12800,1295,1
44431,1327,12530,4675,1
18153,1222,44166,1454,1
61652,1170,13246,3601,1
22175,1137,45315,1873,1
61267,1189,12889,1304,1
44735,612,12672,4782,1
18436,1199,43906,1442,1
61444,1311,13092,3190,1
22304,1289,27073,3426,1
22439,1564,33338,1412,1
63298,1221,12766,4091,1
18902,1157,44787,1702,1
59761,1286,12589,1281,1
42544,1226,11990,4677,1
18862,1099,48255,1478,1
63144,1220,12451,4129,1
19381,1258,47413,1652,1
61393,1155,12637,1476,1
42626,1174,12272,4568,1
17882,1062,46340,1530,1
60444,493,13203,2945,1
22614,570,12674,4549,1
17519,382,45080,1522,1
57934,600,12591,1332,1
40114,586,11716,4675,1
18697,408,45332,1470,1
62702,573,12571,4500,1
19013,478,46548,1661,1
60710,520,12871,1418,1
40530,643,12613,4663,1
17830,292,46018,1488,1
63419,490,12655,4454,1
17773,450,45220,1603,1
59554,528,12456,1401,1
38824,544,12075,4383,1
18311,353,47257,1556,1
61885,548,12998,2496,1
26328,531,12748,4593,1
18138,271,44949,1479,1
63349,621,12735,3214,1
23978,473,26706,3477,1
18433,699,36932,1419,1
61576,470,12920,3452,1
21836,517,15402,4295,1
18345,536,33931,1023,1
56944,346,12159,1320,1
51207,574,12497,4663,1
17834,181,45108,1505,1
60699,448,13048,2502,1
26531,520,13561,4673,1
16704,419,44086,1502,1
61231,465,12885,3299,1
22414,434,16127,4240,1
17818,477,42938,1466,1
62951,453,12866,4565,1
19050,440,45605,1717,1
60870,477,12750,1390,1
41499,431,12695,4818,1
19227,270,47143,1499,1
64950,511,12762,4754,1
18862,416,47082,1600,1
62556,495,12944,3695,1
20251,466,36326,2594,1
59562,557,15376,1328,1
49933,365,12214,4650,1
18477,450,47060,1590,1
61408,469,12906,3221,1
22540,513,14885,4488,1
17462,403,44675,1475,1
62062,0,12808,4211,1
19031,0,46979,1694,1
61361,24,12606,1354,1
43885,0,12388,4753,1
18140,0,44303,1474,1
64122,218,12898,4594,1
19492,213,47097,1765,1
61185,103,12668,1373,1
42524,158,12673,4808,1
18106,0,47389,1594,1
62565,295,12807,4031,1
20235,235,40328,2184,1
58305,370,15399,1349,1
49772,284,13229,4906,1
17242,53,44988,1523,1
62612,276,12846,3643,1
20471,341,40059,2279,1
59570,45,14848,1376,1
49107,256,12062,4828,1
19595,110,49274,1569,1
62934,384,13400,4275,1
20155,315,46255,1801,1
59673,274,13407,1314,1
44921,314,12208,4869,1
17925,178,45676,1484,1
65134,348,12010,4768,1
18771,226,47367,1530,1
63906,403,12835,4609,1
18711,220,46468,1678,1
60649,276,13086,1535,1
39608,302,12394,4779,1
17535,384,46770,1548,1
61938,330,12780,4556,1
18219,218,45974,1659,1
58822,309,12590,1309,1
41188,308,13078,5003,1
17351,411,43378,1483,1
63397,257,13240,4786,1
19250,285,48989,1489,1
62998,326,12820,3961,1
21436,315,44693,2034,1
60849,307,12858,1315,1
43212,257,12511,4816,1
17848,241,45905,1481,1
65600,295,13018,4955,1
17725,50,47718,1483,1
62038,333,13272,4618,1
18720,267,47451,1647,1
58809,435,12733,1456,1
39766,1077,13175,4829,1
18127,855,46208,1525,1
64865,1132,12776,4837,1
17805,1018,48372,1530,1
62652,1188,13421,4637,1
18249,1032,45971,1771,1
60753,1125,13135,1511,1
42754,1092,13548,4836,1
17963,1206,43708,1485,1
63846,1126,13411,4598,1
18521,932,48441,1594,1
62996,1050,13653,4216,1
19541,1065,46597,1800,1
61798,1110,13617,3311,1
23585,1127,17418,4344,1
17792,1273,40241,1506,1
65764,1134,13837,4934,1
18015,1024,48880,1513,1
62868,1096,13553,4632,1
18270,926,49182,1638,1
62787,1119,13376,4437,1
19233,1046,47639,1792,1
59521,1158,13400,1563,1
37990,1184,14413,4900,1
17346,1091,45308,1572,1
65189,1144,13447,4904,1
17806,952,47160,1585,1
64961,1131,13815,4917,1
18317,963,48103,1605,1
64422,1198,13749,4895,1
18368,966,49564,1607,1
64702,1140,14024,4885,1
18734,1033,49517,1672,1
65241,1137,13601,4871,1
18326,991,49370,1575,1
63563,1142,13644,4716,1
18627,942,48972,1656,1
63066,458,13691,4572,1
19185,564,46433,1906,1
61309,491,13610,3132,1
23747,554,16392,4454,1
16546,757,41718,1546,1
64063,435,13344,4922,1
17837,444,48659,1561,1
61735,349,13578,4576,1
18109,278,48245,1807,1
59319,362,13327,1408,1
40623,370,12693,4788,1
17964,337,48853,1559,1
62477,342,13411,4667,1
17952,245,47652,1695,1
59927,310,13367,1545,1
40469,353,13248,4795,1
17090,39,49695,1543,1
62571,255,13594,4532,1
17160,237,46127,1751,1
59865,374,13158,1578,1
40456,317,13253,4713,1
17032,108,47561,1643,1
62349,342,13434,4394,1
17191,287,46460,1839,1
60185,277,13574,1540,1
41375,270,13039,4913,1
17037,1084,45270,1508,1
63929,1006,13927,5039,1
17345,358,47037,1510,1
64692,1024,13528,4976,1
17945,1026,47104,1592,1
65287,1052,13244,5051,1
18346,993,49577,1556,1
64974,1169,13680,4859,1
17479,876,47558,1659,1
62295,1027,13642,4017,1
18689,1077,46056,1859,1
61817,1045,13582,1482,1
38058,1161,13734,4747,1
17334,1086,47097,1470,1
64240,1132,13820,4726,1
17631,1180,48948,1532,1
62619,1069,13339,4678,1
18134,999,49500,1565,1
62535,1087,13298,4350,1
19471,1066,48226,1772,1
61245,1083,13387,3415,1
22361,329,13742,4710,1
18043,469,46512,1474,1
63327,281,13218,4925,1
17386,869,47288,1544,1
64629,1060,13507,4934,1
17589,1007,48195,1543,1
64103,1063,13884,4612,1
17280,1027,48107,1661,1
63309,1050,13862,4414,1
18512,1065,46996,1871,1
60211,1016,13621,2583,1
26791,1090,14332,4699,1
17443,1094,45456,1515,1
65248,1062,13774,4940,1
17669,996,48547,1455,1
62143,1060,13260,4604,1
17831,828,44233,1729,1
56362,1126,14029,1386,1
41899,1098,13311,4770,1
17780,1105,48326,1487,1
64942,1074,13123,4581,1
18092,680,49197,1510,1
61682,1073,13630,3905,1
20579,1034,47761,1838,1
61123,1156,13498,1410,1
45005,281,13695,4715,1
18183,335,45819,1454,1
65799,1197,14248,4820,1
18701,1010,47406,1488,1
66866,1095,14172,4742,1
20596,979,48304,1451,1
67320,1197,16020,4588,1
23786,1227,43325,1567,1
75215,1317,50545,1996,1
73922,1289,19005,4639,1
31954,1580,41656,1665,1
74382,1338,52164,2080,1
77148,1406,38999,3297,1
75180,1332,20423,4416,1
27891,1417,52075,1671,1
76281,1301,51373,2098,1
78472,1329,33809,3814,1
78250,1304,21588,4678,1
75818,1385,21446,3216,1
42132,1278,53908,1967,1
82009,1370,53707,2148,1
84510,1318,53756,2137,1
84442,1366,54812,2099,1
80807,1293,50078,2092,1
67781,1118,14515,4397,1
19615,1020,47565,1588,1
60719,364,13685,1369,1
40127,364,13335,4511,1
17282,470,47765,1472,1
63540,318,13134,4389,1
18916,415,49018,1565,1
59880,364,13556,1457,1
39944,385,13143,4707,1
18142,342,48639,1452,1
62736,328,13124,4289,1
19768,271,49212,1604,1
64065,355,13451,4335,1
19999,325,48531,1671,1
62297,316,14326,3189,1
23212,356,28106,3422,1
60856,488,17214,1319,1
47783,332,16714,4590,1
20360,369,47317,1455,1
65858,410,14905,4760,1
20017,405,48044,1476,1
63444,400,13573,4378,1
20319,374,49888,1671,1
66458,377,15510,4599,1
22078,273,50466,1562,1
67326,310,16973,4731,1
24300,492,42961,1496,1
68954,400,37507,3148,1
66443,396,16247,2899,1
29455,360,48153,2158,1
66545,453,16391,3623,1
24888,393,48668,1853,1
63252,413,14440,3153,1
24080,309,17733,4177,1
18765,329,46881,1407,1
65568,384,13516,4767,1
18481,168,48838,1436,1
64823,335,13573,4643,1
19218,489,49981,1454,1
64471,382,13678,4385,1
20771,388,47390,1645,1
60102,218,13929,1289,1
42859,308,13554,4679,1
18483,277,51527,1394,1
62939,383,13688,3962,1
21539,418,48478,1778,1
61382,328,13574,1254,1
44583,435,13100,4527,1
18314,153,52209,1390,1
62762,387,13452,3755,1
20489,394,46310,1831,1
61071,328,13499,1280,1
42315,318,13112,4394,1
18020,249,50881,1400,1
63740,345,13576,4105,1
18481,262,47806,1622,1
58840,409,14090,1247,1
44500,382,13727,4679,1
17470,290,48063,1375,1
66341,386,14918,4660,1
17911,779,48312,1415,1
62764,1096,13503,4522,1
18321,1182,49940,1586,1
64344,1043,14044,4600,1
18549,806,51012,1446,1
63905,1120,13757,4245,1
19653,1152,50235,1688,1
63213,1101,13949,3742,1
22642,1092,49901,1871,1
61601,1153,13963,2771,1
24739,1119,14746,4671,1
16892,1179,44378,1492,1
66189,1066,14218,4900,1
17532,767,50679,1519,1
51428,728,13312,1263,1
39825,989,14196,4472,1
17446,806,47536,1565,1
64833,1139,13978,4740,1
17556,834,49921,1520,1
63153,1026,13762,4415,1
17969,1193,46681,1773,1
57468,1070,14582,1358,1
43088,1122,13946,4881,1
18218,1005,47044,1425,1
64683,1115,13332,4831,1
18448,958,49532,1432,1
63702,1183,13918,4861,1
18474,957,51891,1421,1
64706,1206,13828,4888,1
17367,1179,48399,1434,1
64847,1124,13187,4975,1
17990,940,49465,1437,1
64206,1203,13495,4749,1
18214,895,50858,1502,1
65461,1189,15377,4790,1
17457,947,48192,1458,1
66058,1121,14645,4910,1
17056,1188,43249,1446,1
65913,1151,14895,4779,1
17468,1029,49729,1508,1
62699,1145,13621,4534,1
18496,1147,49489,1743,1
61204,1276,13608,2965,1
23075,1051,34687,3169,1
20200,1359,39892,1411,1
65260,1144,14227,5003,1
18721,1349,43554,1386,1
65294,1094,14386,5022,1
17952,1167,44987,1437,1
63933,1192,14737,5047,1
21720,1414,38462,1380,1
66335,1156,14132,4922,1
17185,1144,44800,1397,1
64787,1104,13680,4842,1
17724,963,50088,1537,1
63901,1172,14123,4674,1
17766,973,51881,1555,1
66216,1085,14658,4827,1
17900,1198,43906,1419,1
63128,1152,13946,4846,1
18193,1016,51910,1446,1
64894,1150,13598,5117,1
17882,1286,42558,1409,1
65502,1207,12960,5009,1
18260,1255,50292,1461,1
63146,1103,13283,4702,1
18511,845,51562,1512,1
64971,1113,12866,5159,1
16868,1141,43815,1422,1
64643,1272,12800,4996,1
18684,1022,50265,1509,1
65341,1153,13595,5037,1
18105,1109,47462,1471,1
66207,1216,14988,5143,1
18817,1377,43359,1407,1
56873,1210,13937,4494,1
18824,1196,50337,1827,1
63808,1142,13699,3226,1
22701,1143,34736,2983,1
62403,1077,14938,1346,1
44163,1157,13930,4964,1
17176,950,46465,1443,1
65095,1179,15795,4958,1
17415,1226,42508,1420,1
64926,1124,13466,4930,1
17543,910,50282,1430,1
64122,1090,13633,4758,1
17897,888,52087,1480,1
64253,1245,13070,4980,1
17412,1188,47732,1479,1
62780,1246,13471,4757,1
17803,844,49626,1491,1
65393,1147,13809,4814,1
18333,861,51483,1528,1
64916,1244,13644,4979,1
17620,889,49060,1476,1
65227,1172,14169,5039,1
18003,1186,44013,1491,1
64229,1138,13339,4815,1
16995,661,45354,1601,1
59959,1136,13727,4214,1
18151,1162,46584,1839,1
60736,1025,13717,1402,1
44587,1184,14292,4973,1
17556,985,47307,1544,1
64803,1176,12936,5139,1
17740,1038,44169,1438,1
63903,1136,13410,4980,1
18968,980,50582,1478,1
65980,1187,14130,5254,1
16682,1135,43906,1486,1
67150,1064,13371,5270,1
17914,1054,45073,1497,1
63991,1188,13577,5284,1
19563,1505,40182,1425,1
65130,1159,14014,5366,1
17958,1313,43063,1456,1
66267,1104,13422,5318,1
18644,1240,43744,1528,1
63924,1250,15302,5253,1
19481,1443,40644,1442,1
66102,1170,13987,5229,1
17737,1265,43386,1515,1
63326,1230,12955,4474,1
18227,986,45907,1658,1
63957,1185,14059,4290,1
20345,1165,47850,1994,1
60722,1102,13301,1664,1
36595,1099,14562,5097,1
17206,1187,45395,1509,1
63988,1217,13088,5197,1
18091,1292,41854,1474,1
64091,1212,13931,5223,1
17036,1092,44778,1494,1
65477,1192,14187,5265,1
17341,1129,46838,1494,1
64513,1229,13072,5091,1
17256,1265,47839,1525,1
64257,1179,13415,4911,1
17848,1181,48121,1521,1
62858,1178,13844,4766,1
18452,1052,50799,1557,1
65411,1311,13225,5170,1
18795,1282,43198,1435,1
66025,1155,14532,5094,1
17337,1122,45568,1503,1
63453,1235,13036,5196,1
18476,1218,47721,1462,1
64547,1278,13048,5122,1
18693,1151,49781,1441,1
50975,1088,13494,1197,1
36959,1186,12319,4754,1
17808,1086,48045,1483,1
65436,1219,12744,5212,1
18202,1400,43808,1493,1
63103,1237,14626,5469,1
61531,1090,15638,1481,1
45785,1239,13598,5358,1
18416,1298,42030,1499,1
66729,1185,14908,5337,1
17129,1178,44384,1541,1
62589,1161,13131,5311,1
17199,1073,46805,1522,1
64521,1133,13130,5327,1
18111,1215,43925,1469,1
65248,1214,14088,5450,1
18177,1091,45450,1469,1
64436,1130,15146,5234,1
16924,455,43595,1433,1
65705,410,14213,5349,1
18673,501,44048,1460,1
65406,510,13733,5351,1
17780,445,46064,1483,1
66222,502,15115,5296,1
17232,404,42737,1485,1
66326,518,14191,5356,1
17729,345,45641,1482,1
62308,393,13471,5392,1
18128,243,47184,1498,1
64854,407,13673,5358,1
17310,366,44141,1497,1
65244,377,14354,5488,1
18321,275,46961,1487,1
57017,417,15304,5175,1
62088,466,17195,1466,1
48191,364,18529,4733,1
62480,507,17991,1465,1
47040,475,14845,5106,1
20038,576,43042,1496,1
63741,437,13940,5015,1
17586,387,47644,1502,1
65778,453,13794,5288,1
17749,492,44459,1473,1
65649,461,14037,5288,1
18873,524,43735,1547,1
62551,325,12310,5375,1
18539,475,46500,1563,1
64761,488,13469,5279,1
21547,409,40802,1491,1
68161,402,15285,5263,1
19635,533,45401,1533,1
65585,436,17003,5012,1
62414,308,17740,1421,1
48132,447,15317,5173,1
20208,552,44002,1538,1
66187,551,37444,3321,1
64141,620,17604,1653,1
42945,396,37409,3204,1
63044,437,16140,1755,1
43982,379,16749,4893,1
19132,499,44153,1484,1
63373,381,13827,5231,1
18960,403,46181,1533,1
66256,405,14017,5274,1
19088,609,41425,1525,1
66301,353,14139,5353,1
18533,434,45324,1508,1
65259,447,14476,5220,1
22550,578,39567,1467,1
66934,451,14595,5230,1
19836,539,44002,1499,1
63244,355,14831,5180,1
18686,467,46138,1489,1
66512,427,14488,5211,1
17490,523,43296,1471,1
65689,465,13633,5298,1
17576,464,45008,1483,1
66791,392,14157,5222,1
18062,520,45631,1574,1
64510,384,13857,5242,1
19611,495,41216,1473,1
65930,361,13731,5365,1
18534,484,45067,1520,1
64971,440,15164,5234,1
60739,487,17524,1413,1
48604,349,16184,4982,1
18269,518,43465,1494,1
66457,376,13977,5318,1
18787,322,46228,1519,1
64924,401,16324,5165,1
22400,482,40217,1505,1
67623,0,15534,5220,1
19490,222,44033,1500,1
63016,75,14630,5303,1
59811,206,17512,1434,1
45796,169,14378,5386,1
18415,247,42702,1513,1
66395,123,13796,5319,1
19627,241,44672,1503,1
63396,139,15218,5343,1
62117,192,17751,1511,1
48026,102,18818,4849,1
22094,201,41935,1550,1
62194,103,15504,5264,1
62118,67,16987,1573,1
46253,187,18586,4792,1
63334,104,17199,1469,1
48197,96,16959,5039,1
19993,249,43037,1520,1
62648,149,15317,5325,1
61299,65,17457,1508,1
47405,92,19761,4763,1
22860,330,40202,1502,1
62202,97,16310,5096,1
19082,179,44438,1565,1
62507,102,15317,5355,1
60189,199,16631,1416,1
45466,93,15388,5266,1
21738,290,40704,1430,1
65218,200,13586,5308,1
17748,117,45238,1478,1
64874,184,13170,5060,1
18393,134,53047,1493,1
65646,143,13247,5354,1
17737,199,43381,1488,1
65489,211,13649,5392,1
16936,163,46494,1476,1
62950,116,13290,5336,1
17385,197,48199,1488,1
64161,97,13151,5405,1
17520,95,44568,1455,1
64581,171,13421,5336,1
17647,130,46381,1470,1
63189,74,13005,5450,1
17220,126,42444,1486,1
64459,173,13291,5219,1
17781,0,50314,1496,1
65362,162,13576,5263,1
17178,218,46841,1503,1
64100,179,13925,5470,1
16631,100,44557,1445,1
64475,195,13959,5227,1
17326,113,46489,1432,1
63538,104,14335,5244,1
61155,228,16193,1370,1
46200,200,14662,5369,1
18626,245,43356,1453,1
65994,231,13919,5225,1
17361,9,45736,1466,1
66237,173,14037,5321,1
18216,0,48132,1475,1
65979,201,13960,5482,1
18271,217,43494,1470,1
64608,127,13432,5322,1
17341,176,46797,1464,1
63330,116,13629,5245,1
18137,0,47999,1499,1
65469,308,14189,5369,1
17724,296,45631,1430,1
66237,317,14115,5554,1
17868,70,48082,1438,1
64135,327,13840,5365,1
17102,264,44016,1476,1
66048,296,13437,5303,1
18010,273,46084,1441,1
63836,282,15011,5275,1
19469,421,41577,1428,1
66342,291,15293,5250,1
17809,398,44209,1417,1
64535,192,13407,5211,1
17550,207,46384,1444,1
62602,262,12837,5290,1
17743,361,48279,1473,1
66567,288,13546,5374,1
17184,277,44725,1456,1
66107,297,13895,5236,1
16983,284,48015,1470,1
63462,330,13126,5299,1
17652,230,48840,1537,1
66439,1039,14843,5297,1
17308,1041,44410,1473,1
67349,1026,14413,5388,1
18200,1124,46320,1480,1
64944,999,14825,5316,1
17542,1079,44302,1438,1
66415,1056,14642,5446,1
18037,1069,45378,1413,1
62792,1031,13768,5043,1
17025,1003,48871,1425,1
65566,1058,15094,5198,1
17277,1099,43669,1404,1
64647,1151,14091,5034,1
17718,1036,46425,1401,1
63882,1099,14300,5120,1
20534,1187,40146,1367,1
65269,1109,13905,5023,1
17640,1129,44296,1359,1
67107,1135,13893,5163,1
17872,1021,46802,1392,1
64470,1182,14825,4981,1
18616,1356,42880,1344,1
65648,1159,14267,5069,1
17851,1106,44958,1324,1
65419,1138,13531,4863,1
19538,1062,51662,1396,1
65292,1113,14074,5017,1
