0,166,177,13,-1
84,155,127,7,-1
107,183,187,11,-1
71,212,249,14,-1
32,166,212,7,-1
17,164,149,6,-1
116,175,231,8,-1
101,181,187,11,-1
62,246,90,4,-1
46,185,261,8,-1
63,250,173,13,-1
41,213,151,13,-1
60,196,219,9,-1
12,267,272,8,-1
84,164,272,8,-1
71,230,148,18,-1
0,201,139,11,-1
84,208,249,12,-1
88,244,234,13,-1
82,92,99,4,-1
104,254,156,5,-1
85,239,256,7,-1
103,259,151,13,-1
91,208,236,11,-1
132,163,63,8,-1
86,266,272,17,-1
124,190,230,7,-1
58,246,170,18,-1
120,294,261,12,-1
124,245,184,12,-1
184,291,284,14,-1
61,183,243,12,-1
129,198,74,8,-1
117,277,266,17,-1
134,196,182,14,-1
59,272,273,12,-1
49,147,131,10,-1
119,268,170,16,-1
160,228,235,15,-1
146,194,181,16,-1
111,275,237,11,-1
90,251,256,8,-1
110,271,170,16,-1
66,144,168,14,-1
139,238,140,14,-1
140,318,281,18,-1
130,241,282,19,-1
86,191,98,8,-1
167,255,236,8,-1
108,202,181,9,-1
119,268,219,16,-1
122,217,249,10,-1
80,183,188,12,-1
129,207,174,10,-1
138,187,181,17,-1
126,248,197,15,-1
76,155,182,10,-1
87,242,155,10,-1
153,221,239,8,-1
482,269,282,11,-1
176,227,256,6,-1
120,183,144,8,-1
127,225,177,10,-1
125,183,198,9,-1
100,236,204,13,-1
66,159,147,3,-1
559,214,247,7,-1
165,236,258,13,-1
50,266,231,9,-1
41,217,220,11,-1
0,136,166,9,-1
49,239,250,6,-1
38,184,168,8,-1
49,231,229,13,-1
37,194,24,8,-1
12,251,234,11,-1
65,240,267,15,-1
70,300,282,5,-1
11,231,195,10,-1
9,191,217,8,-1
529,118,204,13,-1
45,114,209,1,-1
0,154,147,12,-1
601,144,182,12,-1
0,142,132,11,-1
431,55,85,8,-1
565,174,113,13,-1
87,91,155,8,-1
549,150,95,17,-1
573,124,228,10,-1
544,183,40,8,-1
578,174,178,9,-1
648,224,227,15,-1
592,145,167,17,-1
555,57,206,18,-1
649,217,101,15,-1
590,125,99,14,-1
68,62,157,12,-1
77,88,134,13,-1
419,122,130,19,-1
592,89,105,2,-1
617,104,173,14,-1
588,115,125,12,-1
588,109,152,12,-1
592,114,127,16,-1
590,135,174,9,-1
0,7,72,9,-1
148,72,14,,-1
0,132,129,15,-1
49,76,270,13,-1
0,9,172,16,-1
98,76,117,10,-1
49,114,174,11,-1
22,121,108,16,-1
33,34,231,14,-1
55,111,200,15,-1
108,63,169,12,-1
0,70,60,5,-1
53,112,121,16,-1
90,119,241,13,-1
68,75,139,15,-1
138,30,32,9,-1
84,109,180,9,-1
47,109,121,14,-1
157,177,293,21,-1
63,91,278,22,-1
123,126,284,16,-1
94,56,127,,-1
42,103,99,20,-1
657,107,154,13,-1
656,136,160,22,-1
619,0,95,12,-1
383,158,38,25,-1
91,129,144,20,-1
116,27,165,19,-1
37,52,138,12,-1
51,148,125,20,-1
96,81,233,15,-1
89,123,110,18,-1
137,68,157,19,-1
51,92,144,11,-1
49,29,26,11,-1
152,199,271,24,-1
92,122,168,20,-1
139,153,218,21,-1
87,102,136,12,-1
74,108,108,20,-1
45,25,138,15,-1
67,142,134,20,-1
115,11,37,15,-1
90,105,152,12,-1
72,119,113,20,-1
18,73,221,18,-1
679,120,145,15,-1
645,93,159,16,-1
672,115,104,23,-1
59,90,107,14,-1
66,29,25,7,-1
115,75,205,10,-1
72,126,144,21,-1
112,47,140,18,-1
89,121,145,14,-1
91,98,161,18,-1
100,81,216,11,-1
91,128,115,11,-1
110,10,193,15,-1
103,0,134,16,-1
42,0,115,18,-1
105,0,200,8,-1
107,91,100,19,-1
96,22,207,17,-1
111,47,95,16,-1
107,42,162,18,-1
146,165,246,25,-1
59,97,246,25,-1
77,0,248,25,-1
106,123,139,17,-1
34,74,160,15,-1
33,116,226,12,-1
36,144,127,19,-1
90,52,144,21,-1
114,119,129,18,-1
105,68,162,16,-1
34,79,132,11,-1
39,121,147,21,-1
92,44,175,22,-1
46,83,92,15,-1
85,43,98,11,-1
55,109,201,11,-1
37,104,148,20,-1
79,0,74,16,-1
132,163,104,11,-1
114,87,208,15,-1
693,162,223,21,-1
630,115,224,20,-1
723,146,182,12,-1
715,136,156,13,-1
627,188,94,16,-1
633,117,185,20,-1
639,75,62,12,-1
695,141,222,13,-1
716,111,144,13,-1
628,208,98,16,-1
691,88,190,10,-1
682,118,129,16,-1
702,83,119,16,-1
683,90,168,10,-1
630,210,91,15,-1
669,141,177,19,-1
644,66,129,15,-1
691,87,42,12,-1
716,77,142,13,-1
658,179,100,18,-1
666,130,175,18,-1
694,117,134,20,-1
695,111,56,20,-1
717,91,196,17,-1
645,171,94,15,-1
634,104,182,8,-1
690,82,94,12,-1
689,97,126,15,-1
715,172,221,20,-1
731,257,225,19,-1
680,128,174,15,-1
662,137,178,15,-1
686,123,126,14,-1
720,117,147,11,-1
663,175,107,18,-1
646,88,161,20,-1
667,108,177,16,-1
682,120,153,19,-1
699,124,238,14,-1
643,126,82,13,-1
683,120,171,18,-1
667,160,170,15,-1
123,130,105,13,-1
102,156,132,20,-1
114,122,155,13,-1
134,139,77,18,-1
119,88,173,19,-1
98,82,116,20,-1
182,179,228,17,-1
495,135,159,15,-1
730,258,223,20,-1
707,163,208,23,-1
689,109,134,21,-1
661,161,120,15,-1
682,143,166,17,-1
672,186,181,14,-1
641,141,196,17,-1
639,103,46,18,-1
662,199,159,18,-1
680,150,168,17,-1
655,151,139,19,-1
616,83,117,16,-1
684,157,117,19,-1
667,165,207,16,-1
692,160,172,14,-1
635,149,138,18,-1
672,178,212,15,-1
628,104,101,18,-1
669,87,63,14,-1
715,195,167,19,-1
683,155,116,20,-1
664,184,213,14,-1
629,124,124,20,-1
675,113,200,18,-1
713,131,164,12,-1
673,143,167,19,-1
673,186,211,18,-1
724,157,161,23,-1
728,102,45,9,-1
697,165,185,17,-1
682,154,133,17,-1
666,138,165,17,-1
626,86,152,19,-1
661,157,94,14,-1
714,161,174,18,-1
674,133,114,19,-1
422,175,130,10,-1
649,81,205,15,-1
663,163,95,14,-1
84,51,154,11,-1
106,129,118,9,-1
157,100,213,15,-1
121,126,160,18,-1
64,160,187,16,-1
135,72,162,9,-1
103,111,121,18,-1
156,128,206,14,-1
126,103,167,23,-1
183,181,238,12,-1
94,81,116,15,-1
98,123,164,19,-1
157,88,212,13,-1
99,62,142,19,-1
94,130,146,12,-1
136,112,152,19,-1
115,155,176,18,-1
79,57,190,13,-1
115,105,157,17,-1
683,143,119,19,-1
680,77,237,7,-1
696,112,196,18,-1
669,165,100,20,-1
675,158,178,11,-1
682,139,124,19,-1
675,149,158,14,-1
704,110,197,15,-1
683,166,120,15,-1
595,100,169,11,-1
682,159,135,18,-1
681,153,143,17,-1
716,124,209,17,-1
632,142,98,17,-1
676,107,169,10,-1
680,115,139,24,-1
645,82,142,16,-1
712,128,139,18,-1
732,168,245,19,-1
650,124,163,16,-1
613,122,135,21,-1
698,152,136,18,-1
680,143,158,13,-1
679,171,137,18,-1
684,96,187,13,-1
667,146,159,21,-1
610,60,208,20,-1
668,161,207,13,-1
684,148,150,19,-1
680,107,155,15,-1
630,61,131,20,-1
718,183,134,18,-1
681,166,197,14,-1
686,152,82,11,-1
690,144,157,12,-1
683,156,170,19,-1
720,244,228,20,-1
630,140,223,20,-1
718,146,186,22,-1
685,118,161,15,-1
683,149,169,18,-1
641,157,136,22,-1
674,141,145,20,-1
657,182,189,18,-1
698,115,161,13,-1
656,197,179,23,-1
638,144,134,23,-1
670,88,206,16,-1
658,155,209,15,-1
720,93,150,17,-1
645,192,90,16,-1
639,141,132,10,-1
670,72,142,10,-1
667,156,209,22,-1
699,120,155,17,-1
630,203,92,17,-1
640,114,54,8,-1
683,155,140,17,-1
671,159,211,23,-1
713,120,154,14,-1
642,205,85,18,-1
720,138,151,12,-1
688,156,133,21,-1
707,111,203,16,-1
689,225,233,20,-1
667,153,222,20,-1
648,129,57,19,-1
691,126,137,16,-1
688,161,216,19,-1
634,114,47,15,-1
624,202,96,17,-1
646,90,69,7,-1
696,123,131,13,-1
683,154,210,20,-1
724,117,188,18,-1
640,198,91,20,-1
691,172,171,15,-1
699,106,135,15,-1
647,157,185,21,-1
682,92,98,11,-1
649,167,87,15,-1
689,174,191,13,-1
711,94,144,16,-1
631,110,221,18,-1
689,140,117,15,-1
685,143,109,20,-1
732,155,273,20,-1
649,130,0,20,-1
641,171,0,15,-1
634,74,0,10,-1
673,154,35,8,-1
686,171,131,12,-1
143,91,142,8,-1
169,128,59,12,-1
111,113,0,11,-1
138,110,143,12,-1
103,118,71,12,-1
118,23,122,16,-1
149,122,93,12,-1
139,84,98,18,-1
145,118,172,2,-1
111,117,70,12,-1
144,91,136,10,-1
143,45,107,15,-1
106,136,92,10,-1
157,113,129,20,-1
113,118,103,18,-1
154,88,155,10,-1
168,134,55,15,-1
102,141,127,11,-1
148,114,133,18,-1
115,118,70,17,-1
91,47,94,12,-1
152,130,31,14,-1
189,214,231,15,-1
124,64,134,17,-1
124,74,45,3,-1
169,99,129,14,-1
157,133,43,15,-1
113,107,150,19,-1
157,115,155,3,-1
140,114,104,16,-1
141,119,171,13,-1
109,36,49,16,-1
127,101,132,9,-1
170,115,141,14,-1
164,111,111,14,-1
83,71,131,13,-1
140,68,0,5,-1
124,110,161,17,-1
165,114,132,14,-1
121,128,115,13,-1
128,0,72,11,-1
133,131,97,17,-1
186,175,195,20,-1
186,208,191,20,-1
126,135,173,26,-1
65,35,24,9,-1
141,125,99,12,-1
129,135,151,20,-1
174,124,141,11,-1
128,148,102,13,-1
97,35,0,8,-1
135,133,170,12,-1
133,121,153,20,-1
175,124,123,15,-1
99,77,79,14,-1
124,129,67,10,-1
128,149,171,18,-1
128,117,106,19,-1
108,0,53,10,-1
129,135,131,14,-1
132,129,118,11,-1
134,151,167,7,-1
133,137,133,13,-1
108,18,37,13,-1
135,138,140,11,-1
141,132,116,17,-1
721,154,100,15,-1
657,85,78,13,-1
681,153,85,10,-1
704,168,131,20,-1
704,184,147,16,-1
727,202,114,21,-1
698,209,0,11,-1
608,60,92,19,-1
716,200,88,10,-1
670,171,177,20,-1
683,167,164,14,-1
687,179,141,15,-1
649,112,143,16,-1
709,148,121,9,-1
688,150,147,22,-1
683,171,163,11,-1
630,163,137,22,-1
604,174,201,22,-1
642,64,166,8,-1
684,167,257,21,-1
614,61,179,18,-1
697,169,0,17,-1
680,178,218,21,-1
718,152,173,18,-1
643,132,255,19,-1
731,154,202,18,-1
753,272,229,20,-1
686,151,178,21,-1
683,101,98,15,-1
699,197,275,16,-1
616,171,129,12,-1
704,174,104,10,-1
677,251,161,20,-1
706,228,163,9,-1
649,224,189,13,-1
638,207,11,7,-1
698,224,151,9,-1
677,249,151,11,-1
640,175,164,10,-1
699,311,199,7,-1
687,286,148,9,-1
639,256,173,17,-1
667,241,92,6,-1
700,245,202,8,-1
694,264,194,11,-1
694,323,208,7,-1
705,242,137,9,-1
677,256,131,10,-1
706,236,212,11,-1
622,218,160,11,-1
693,292,135,9,-1
706,221,93,9,-1
744,348,269,5,-1
748,339,283,10,-1
707,298,238,14,-1
683,242,136,6,-1
716,228,121,9,-1
625,202,167,9,-1
698,200,155,8,-1
695,246,215,10,-1
683,217,194,10,-1
717,193,129,11,-1
679,212,188,9,-1
654,111,125,11,-1
696,195,140,9,-1
693,264,202,13,-1
708,174,129,13,-1
623,167,189,13,-1
686,207,156,10,-1
688,178,119,15,-1
654,93,250,11,-1
710,107,51,11,-1
686,202,92,18,-1
676,175,183,14,-1
733,187,241,23,-1
685,163,173,20,-1
643,54,213,19,-1
683,169,101,17,-1
675,170,189,13,-1
685,137,120,16,-1
682,157,197,15,-1
645,84,141,13,-1
685,130,24,7,-1
678,156,204,10,-1
689,136,125,16,-1
670,103,196,17,-1
674,96,38,13,-1
681,157,120,13,-1
674,128,188,12,-1
677,167,127,15,-1
715,192,192,16,-1
678,198,47,13,-1
626,120,19,9,-1
687,170,185,13,-1
670,169,129,15,-1
719,126,149,15,-1
629,92,79,13,-1
676,163,95,11,-1
688,139,171,12,-1
673,169,147,20,-1
674,113,184,25,-1
672,106,248,20,-1
622,75,61,13,-1
686,166,180,12,-1
688,153,154,21,-1
716,142,148,21,-1
617,144,113,19,-1
655,180,84,9,-1
687,181,162,14,-1
676,192,143,20,-1
716,137,152,16,-1
669,109,201,10,-1
676,188,101,17,-1
689,173,243,16,-1
681,187,127,18,-1
668,203,223,17,-1
648,175,59,11,-1
654,230,100,15,-1
695,201,162,15,-1
679,208,130,16,-1
713,181,135,15,-1
625,149,181,14,-1
662,209,165,20,-1
689,175,217,14,-1
644,136,94,21,-1
731,270,147,11,-1
685,217,207,16,-1
669,175,166,20,-1
710,145,154,15,-1
630,128,42,15,-1
720,173,54,9,-1
680,189,212,17,-1
667,189,144,21,-1
713,126,161,17,-1
639,240,146,16,-1
716,177,138,15,-1
642,164,204,15,-1
637,103,129,15,-1
714,148,101,11,-1
628,209,187,15,-1
721,151,130,16,-1
642,126,182,12,-1
629,101,84,10,-1
721,143,163,19,-1
203,189,143,15,-1
163,122,182,12,-1
116,157,175,17,-1
207,203,278,16,-1
209,200,282,15,-1
147,136,55,13,-1
155,126,192,11,-1
111,158,210,12,-1
157,117,174,,-1
183,179,147,2,-1
181,142,98,4,-1
156,128,164,,-1
109,160,188,6,-1
162,113,173,,-1
127,83,120,6,-1
208,175,181,1,-1
165,139,206,3,-1
122,150,153,3,-1
98,85,176,6,-1
684,140,118,12,-1
715,168,179,6,-1
629,153,163,9,-1
751,110,197,10,-1
663,85,206,5,-1
670,215,153,7,-1
679,105,183,3,-1
640,201,214,13,-1
738,265,257,13,-1
672,159,238,17,-1
693,126,88,14,-1
737,124,181,8,-1
655,205,225,10,-1
736,115,193,8,-1
668,160,119,7,-1
654,85,82,1,-1
435,169,168,8,-1
658,193,226,10,-1
716,181,190,5,-1
657,101,176,6,-1
717,171,92,7,-1
745,119,193,6,-1
652,214,236,7,-1
733,128,224,11,-1
687,163,131,8,-1
710,177,220,8,-1
647,112,160,10,-1
672,158,184,1,-1
730,134,210,1,-1
715,153,120,10,-1
713,222,188,8,-1
646,119,115,11,-1
758,249,255,10,-1
761,232,276,11,-1
759,262,68,10,-1
705,223,189,8,-1
744,155,108,2,-1
680,170,195,12,-1
739,154,232,5,-1
699,184,195,9,-1
708,184,214,9,-1
740,122,198,11,-1
685,184,202,7,-1
672,77,136,8,-1
713,166,50,9,-1
709,188,213,11,-1
723,128,196,10,-1
657,164,195,10,-1
690,105,230,9,-1
658,103,43,,-1
699,187,187,6,-1
711,185,181,12,-1
699,168,279,8,-1
721,123,224,9,-1
644,128,92,15,-1
703,195,120,12,-1
719,183,251,13,-1
698,108,242,13,-1
748,161,226,3,-1
690,200,182,10,-1
710,169,219,11,-1
689,172,182,9,-1
678,97,228,10,-1
728,149,225,8,-1
682,187,185,11,-1
716,180,191,9,-1
683,123,187,9,-1
680,189,183,9,-1
722,190,225,9,-1
682,219,183,7,-1
685,94,258,10,-1
701,171,201,,-1
689,171,159,16,-1
718,158,201,11,-1
683,184,210,9,-1
681,74,189,7,-1
707,197,275,4,-1
689,156,164,13,-1
725,161,197,10,-1
702,202,256,15,-1
0,99,293,16,-1
104,140,176,2,-1
37,165,175,11,-1
87,188,201,10,-1
18,145,184,12,-1
69,109,12,14,-1
78,160,107,9,-1
67,213,168,8,-1
67,166,193,10,-1
67,176,232,13,-1
2,117,187,10,-1
81,166,124,7,-1
43,170,163,7,-1
65,182,192,6,-1
21,156,254,8,-1
0,102,62,6,-1
87,169,172,7,-1
69,189,177,8,-1
91,177,189,16,-1
96,159,157,10,-1
76,163,104,9,-1
103,163,192,5,-1
87,180,186,7,-1
0,277,235,7,-1
0,224,252,5,-1
0,229,234,9,-1
0,169,196,6,-1
56,159,247,,-1
0,139,105,7,-1
142,170,175,8,-1
519,200,186,7,-1
524,176,189,6,-1
525,164,288,10,-1
439,108,82,11,-1
547,174,117,,-1
525,170,200,10,-1
524,199,188,8,-1
482,112,269,10,-1
460,170,110,6,-1
561,154,221,1,-1
527,154,154,13,-1
529,175,188,7,-1
477,169,101,9,-1
521,184,207,9,-1
523,207,173,15,-1
528,178,139,15,-1
447,63,152,12,-1
552,210,260,18,-1
532,105,125,10,-1
585,225,247,14,-1
522,182,187,9,-1
535,172,195,10,-1
550,157,287,14,-1
509,178,177,2,-1
521,176,178,13,-1
460,102,112,9,-1
532,161,108,1,-1
524,177,148,12,-1
519,172,219,11,-1
466,163,197,9,-1
476,103,190,5,-1
535,151,215,6,-1
379,165,182,11,-1
435,152,221,8,-1
497,185,188,11,-1
137,105,87,12,-1
519,154,159,,-1
95,168,135,7,-1
527,135,234,8,-1
448,210,168,15,-1
413,75,262,8,-1
498,189,255,6,-1
550,141,302,15,-1
530,82,268,8,-1
498,72,239,10,-1
454,74,286,18,-1
512,91,271,11,-1
551,96,187,16,-1
484,0,161,7,-1
485,184,160,16,-1
529,147,243,8,-1
485,96,287,6,-1
486,49,182,8,-1
561,113,309,4,-1
488,190,198,12,-1
529,102,219,12,-1
535,131,287,9,-1
556,118,233,10,-1
559,115,328,7,-1
475,112,195,9,-1
535,55,287,10,-1
542,80,292,6,-1
502,179,197,15,-1
576,101,248,13,-1
488,159,207,10,-1
591,207,256,9,-1
552,86,297,7,-1
591,191,313,17,-1
514,91,256,10,-1
475,73,179,6,-1
522,120,183,15,-1
552,77,339,14,-1
490,191,230,11,-1
574,89,236,11,-1
476,79,165,10,-1
547,117,220,10,-1
561,90,348,12,-1
485,170,231,11,-1
448,36,225,9,-1
503,139,186,1,-1
561,112,314,15,-1
574,127,295,6,-1
483,158,232,16,-1
459,60,240,8,-1
524,136,244,6,-1
516,145,224,11,-1
571,91,284,8,-1
474,97,267,12,-1
572,99,249,13,-1
528,124,272,16,-1
514,147,287,9,-1
595,170,331,14,-1
487,149,240,16,-1
576,108,249,12,-1
487,114,290,15,-1
488,61,222,6,-1
578,88,287,5,-1
488,180,224,16,-1
570,109,243,6,-1
471,72,191,8,-1
509,144,225,15,-1
571,112,284,7,-1
482,138,308,16,-1
457,30,217,9,-1
539,129,245,1,-1
500,151,218,14,-1
483,105,280,6,-1
485,155,242,15,-1
559,146,310,7,-1
534,133,295,9,-1
492,132,227,11,-1
473,88,314,9,-1
486,153,327,9,-1
591,209,339,14,-1
558,126,273,15,-1
499,174,231,13,-1
468,77,249,6,-1
495,131,228,6,-1
549,99,243,6,-1
524,125,297,15,-1
499,190,234,16,-1
578,108,279,8,-1
472,61,229,12,-1
556,59,123,1,-1
533,125,237,14,-1
494,158,230,12,-1
481,102,269,8,-1
468,65,212,7,-1
547,76,252,6,-1
531,121,287,15,-1
481,131,213,15,-1
537,44,284,6,-1
510,158,310,9,-1
549,91,255,5,-1
515,74,252,14,-1
493,66,136,7,-1
569,84,335,6,-1
585,128,300,9,-1
545,120,277,5,-1
553,109,276,15,-1
493,144,179,6,-1
554,126,259,10,-1
545,113,306,9,-1
545,96,271,5,-1
482,121,88,9,-1
503,132,163,8,-1
552,66,266,10,-1
530,108,339,16,-1
530,139,308,8,-1
492,79,86,8,-1
505,128,278,12,-1
556,76,267,11,-1
463,29,289,15,-1
544,97,209,,-1
538,0,182,8,-1
502,15,255,17,-1
520,6,274,9,-1
487,0,310,17,-1
543,72,185,2,-1
599,191,321,9,-1
492,46,216,17,-1
555,62,262,10,-1
536,33,311,7,-1
547,138,278,6,-1
525,129,181,12,-1
521,107,249,17,-1
549,85,257,11,-1
488,23,183,5,-1
548,123,318,3,-1
519,97,179,10,-1
506,112,233,13,-1
548,84,248,7,-1
526,132,217,16,-1
493,61,238,14,-1
509,110,175,12,-1
524,98,315,16,-1
509,57,254,10,-1
512,0,303,16,-1
543,113,291,,-1
496,115,187,15,-1
539,99,208,13,-1
496,126,266,6,-1
519,121,216,9,-1
598,203,323,19,-1
509,118,172,14,-1
536,92,194,14,-1
464,14,204,9,-1
525,91,174,9,-1
560,116,305,10,-1
518,82,223,14,-1
524,111,191,14,-1
462,71,182,2,-1
529,95,178,9,-1
549,125,299,12,-1
528,87,211,8,-1
526,100,194,12,-1
544,114,261,5,-1
485,68,281,14,-1
568,55,318,4,-1
532,83,233,17,-1
525,150,185,11,-1
491,96,280,12,-1
461,62,252,8,-1
543,134,330,6,-1
537,86,265,9,-1
531,97,264,16,-1
594,120,246,7,-1
510,109,215,8,-1
540,106,249,10,-1
476,58,286,10,-1
524,93,74,4,-1
527,111,345,6,-1
528,55,161,13,-1
535,123,292,16,-1
541,108,276,14,-1
517,100,165,14,-1
440,61,214,3,-1
523,98,165,7,-1
534,144,244,9,-1
543,110,287,16,-1
509,119,172,11,-1
460,67,260,13,-1
520,89,127,7,-1
529,123,243,7,-1
536,102,290,11,-1
508,104,180,12,-1
544,107,327,3,-1
521,96,206,9,-1
497,95,246,5,-1
489,18,195,5,-1
596,211,308,13,-1
544,109,300,6,-1
532,92,209,10,-1
493,102,246,5,-1
484,32,169,9,-1
498,129,185,10,-1
548,157,253,2,-1
532,129,213,6,-1
452,94,279,10,-1
539,137,285,2,-1
513,149,186,8,-1
535,188,251,5,-1
477,175,222,7,-1
483,92,281,5,-1
537,138,303,4,-1
498,155,231,10,-1
529,149,280,2,-1
508,164,225,12,-1
484,86,163,,-1
540,141,252,9,-1
509,159,210,9,-1
519,163,288,2,-1
563,258,329,13,-1
538,152,250,5,-1
536,142,347,9,-1
489,152,236,11,-1
517,171,250,2,-1
514,155,255,8,-1
507,90,281,3,-1
540,107,297,5,-1
529,160,268,10,-1
503,152,254,1,-1
538,144,263,8,-1
529,124,239,4,-1
