195,102,1182,27,-1
38,207,1408,25,-1
189,386,1409,28,-1
124,170,1478,27,-1
125,270,1479,33,-1
0,196,1363,6,-1
165,263,1322,24,-1
213,176,1515,25,-1
147,278,1387,19,-1
104,233,1433,28,-1
121,281,1480,30,-1
131,261,1394,23,-1
76,197,1353,25,-1
198,199,1473,14,-1
70,207,1240,16,-1
239,142,1408,20,-1
117,134,1414,31,-1
66,270,1454,31,-1
42,194,1567,20,-1
222,288,1543,35,-1
158,268,1530,30,-1
107,222,1519,31,-1
122,223,1425,35,-1
81,125,1455,24,-1
144,269,1507,23,-1
216,362,1215,26,-1
230,202,1542,32,-1
102,412,1479,34,-1
245,221,1585,25,-1
387,182,1487,36,-1
317,233,1579,23,-1
138,205,1513,33,-1
9,274,1505,18,-1
127,224,1506,25,-1
93,166,1526,38,-1
255,206,1503,29,-1
36,225,1435,29,-1
103,101,1521,31,-1
170,152,1554,37,-1
85,216,1529,36,-1
363,271,1619,28,-1
162,68,1579,28,-1
71,152,1582,34,-1
407,101,1635,27,-1
143,246,1531,5,-1
292,4,1583,31,-1
174,45,1567,11,-1
291,191,1569,20,-1
118,222,1682,37,-1
225,364,1678,38,-1
101,235,1614,25,-1
115,183,1618,39,-1
129,351,1719,36,-1
46,161,1507,,-1
217,296,1706,14,-1
0,322,1748,13,-1
431,182,1633,17,-1
452,377,1700,23,-1
357,249,1785,26,-1
603,186,1602,21,-1
53,392,1719,16,-1
186,333,1650,20,-1
438,299,1626,18,-1
402,262,1673,17,-1
519,130,1453,,-1
406,328,1573,25,-1
54,181,1650,13,-1
336,226,1641,26,-1
666,160,1618,1,-1
475,232,1610,15,-1
0,307,1572,15,-1
41,226,1634,15,-1
5,225,1649,20,-1
78,179,1630,20,-1
72,68,1505,15,-1
18,151,1411,20,-1
28,108,1543,9,-1
31,246,1597,17,-1
63,123,1508,14,-1
39,96,1540,11,-1
0,202,1596,8,-1
47,19,1556,10,-1
43,153,1531,16,-1
53,190,1548,16,-1
58,84,1471,8,-1
0,230,1525,9,-1
43,93,1477,,-1
63,107,1450,9,-1
97,102,1543,11,-1
19,256,1303,17,-1
728,65,1480,18,-1
809,96,1554,3,-1
739,130,1526,28,-1
698,147,1571,23,-1
711,140,1504,3,-1
685,102,1478,12,-1
801,94,1615,26,-1
583,174,1602,7,-1
691,127,1595,18,-1
716,157,1543,27,-1
683,231,1358,11,-1
818,146,1559,22,-1
738,285,287,10,-1
714,238,289,17,-1
729,324,626,24,-1
707,372,1683,20,-1
516,423,389,24,-1
741,404,989,19,-1
769,384,1462,29,-1
874,219,234,23,-1
680,259,1281,8,-1
777,299,1565,8,-1
742,297,1584,24,-1
823,513,1553,17,-1
333,280,1245,26,-1
899,182,336,4,-1
1001,172,705,25,-1
760,434,1547,20,-1
705,226,1617,24,-1
719,334,1559,1,-1
767,427,1660,36,-1
522,290,1659,33,-1
750,402,1609,12,-1
774,357,1665,24,-1
749,360,1677,27,-1
375,391,1688,23,-1
745,192,1634,28,-1
779,415,1634,22,-1
712,329,381,40,-1
788,369,749,15,-1
697,346,356,8,-1
662,288,383,17,-1
818,342,322,23,-1
830,381,414,19,-1
721,292,350,28,-1
635,413,305,29,-1
432,336,358,19,-1
212,325,317,17,-1
296,383,368,12,-1
751,458,347,20,-1
650,383,280,13,-1
705,327,374,23,-1
636,273,428,33,-1
664,293,363,8,-1
746,381,253,9,-1
762,429,372,29,-1
725,348,408,27,-1
664,329,280,16,-1
788,449,378,30,-1
773,396,342,24,-1
679,367,245,4,-1
764,328,362,28,-1
755,459,1484,29,-1
669,225,1514,27,-1
805,319,1162,23,-1
870,514,530,9,-1
672,394,320,33,-1
725,367,361,36,-1
573,468,352,27,-1
676,391,403,29,-1
166,369,346,29,-1
681,348,244,21,-1
820,396,303,24,-1
504,383,431,21,-1
690,389,278,32,-1
741,397,319,20,-1
708,260,326,31,-1
767,369,361,33,-1
666,467,385,31,-1
792,467,397,40,-1
760,551,413,40,-1
415,371,1390,27,-1
745,275,1557,18,-1
742,391,350,28,-1
792,376,1758,33,-1
675,355,1561,19,-1
673,397,1722,39,-1
742,384,1714,19,-1
717,409,402,25,-1
715,397,1055,41,-1
710,450,1583,23,-1
743,324,1684,27,-1
343,308,1283,25,-1
216,398,1767,25,-1
213,416,1771,27,-1
191,480,1751,44,-1
211,372,1632,34,-1
114,406,1733,41,-1
687,411,1748,16,-1
742,483,1751,35,-1
370,474,1838,39,-1
813,380,1750,29,-1
854,404,1536,32,-1
805,334,1840,32,-1
717,388,1631,36,-1
752,490,1777,35,-1
755,429,1765,35,-1
655,360,1765,18,-1
759,363,1764,30,-1
823,462,1824,41,-1
655,335,1755,40,-1
822,424,1882,44,-1
670,438,1801,34,-1
657,348,1574,37,-1
785,289,1714,10,-1
800,460,1791,31,-1
736,439,1720,42,-1
817,267,1709,24,-1
823,211,1654,13,-1
781,331,1718,45,-1
754,391,1856,46,-1
777,285,1869,39,-1
860,381,1785,41,-1
765,304,1681,16,-1
854,309,1726,38,-1
765,394,1651,38,-1
848,402,1825,37,-1
766,450,1721,39,-1
861,282,1819,32,-1
872,417,1707,26,-1
682,335,1758,42,-1
803,473,1813,42,-1
672,445,1789,35,-1
737,325,1782,28,-1
798,358,1792,41,-1
715,338,1654,21,-1
740,320,1716,36,-1
911,270,1719,14,-1
779,305,1687,29,-1
773,328,1771,35,-1
694,348,1723,8,-1
754,384,1738,38,-1
635,353,1753,35,-1
863,236,1813,9,-1
791,365,1691,41,-1
759,466,1697,26,-1
723,370,1656,31,-1
812,496,1699,35,-1
741,409,1745,37,-1
714,360,1621,37,-1
872,366,1662,28,-1
719,409,1688,35,-1
717,494,1552,31,-1
752,375,1583,32,-1
631,372,1626,28,-1
435,479,1678,27,-1
741,395,1676,28,-1
681,327,1538,9,-1
249,527,1758,30,-1
444,488,1701,37,-1
730,416,1555,34,-1
715,341,1595,26,-1
766,491,1700,32,-1
699,474,1659,28,-1
869,415,1655,28,-1
412,420,1671,32,-1
604,259,1534,32,-1
503,441,1636,21,-1
582,397,1605,30,-1
661,322,1605,34,-1
628,273,1650,28,-1
640,441,1685,29,-1
711,446,1684,38,-1
665,368,1648,32,-1
665,387,1618,23,-1
780,401,1628,26,-1
698,308,1541,6,-1
702,404,1607,41,-1
733,413,1756,35,-1
728,372,1528,25,-1
658,368,1603,32,-1
651,415,1753,23,-1
850,460,1756,34,-1
742,438,1751,21,-1
643,373,1767,29,-1
194,469,1466,30,-1
657,377,1683,42,-1
653,292,1552,1,-1
486,348,1675,25,-1
609,414,1710,40,-1
617,477,1709,31,-1
483,320,1589,25,-1
110,459,1685,26,-1
650,471,1718,32,-1
661,355,1699,37,-1
158,419,1783,28,-1
645,379,1689,31,-1
633,343,1697,44,-1
676,390,1716,33,-1
187,378,1669,36,-1
551,431,1746,29,-1
862,326,1735,23,-1
162,428,1612,39,-1
762,388,1828,43,-1
726,432,1864,38,-1
628,317,1804,25,-1
603,419,1822,34,-1
614,390,1666,25,-1
712,364,1663,39,-1
776,408,1765,34,-1
766,420,1599,34,-1
777,521,1725,33,-1
722,455,1827,39,-1
657,408,1751,35,-1
632,290,1665,11,-1
688,412,1629,27,-1
874,283,1723,41,-1
619,423,1811,44,-1
720,524,1784,34,-1
709,363,1760,38,-1
664,463,1738,27,-1
644,486,1705,33,-1
620,325,1751,35,-1
257,377,1720,18,-1
839,380,1737,23,-1
197,397,1729,35,-1
565,422,1781,30,-1
703,392,1719,38,-1
770,497,1757,24,-1
676,354,1699,29,-1
639,334,1725,37,-1
704,384,1729,27,-1
630,406,1757,30,-1
728,511,1773,27,-1
779,495,1754,36,-1
700,442,1638,29,-1
172,422,1649,6,-1
702,496,1769,32,-1
653,435,1735,28,-1
388,423,1679,27,-1
657,421,1613,12,-1
720,381,1741,35,-1
797,491,1852,31,-1
648,406,1698,29,-1
704,406,1666,27,-1
740,591,1670,30,-1
761,562,1631,23,-1
661,478,1713,37,-1
813,275,1717,24,-1
757,344,1704,33,-1
737,542,1845,41,-1
589,379,1641,26,-1
650,379,1656,26,-1
832,466,1790,25,-1
703,410,1743,23,-1
687,488,1692,27,-1
803,344,1721,19,-1
729,414,1766,29,-1
773,507,1780,40,-1
799,417,1833,36,-1
634,494,1802,31,-1
377,415,1766,34,-1
736,516,1821,32,-1
496,247,1579,14,-1
211,390,1741,26,-1
869,517,1784,34,-1
685,464,1777,36,-1
191,462,1851,42,-1
740,388,1769,29,-1
638,348,1751,37,-1
673,421,1844,30,-1
736,474,1796,29,-1
578,494,1778,32,-1
713,382,1787,29,-1
633,342,1768,37,-1
574,372,1698,38,-1
564,375,1767,13,-1
747,470,1785,27,-1
754,458,1862,31,-1
845,436,1741,30,-1
692,405,1805,36,-1
700,356,1840,35,-1
688,506,1722,22,-1
736,408,1733,38,-1
172,298,1737,31,-1
683,391,1569,37,-1
674,292,1792,45,-1
754,407,1720,31,-1
748,439,1801,40,-1
670,361,1833,33,-1
675,478,1672,39,-1
697,285,1735,34,-1
744,307,1729,35,-1
760,404,1760,29,-1
695,346,1862,43,-1
664,344,1723,22,-1
827,267,1706,22,-1
1031,300,1674,35,-1
798,397,1827,14,-1
769,486,1791,39,-1
858,311,1752,37,-1
737,339,1711,37,-1
740,427,1767,42,-1
235,453,1821,30,-1
704,215,1708,25,-1
743,308,1661,25,-1
218,381,1856,14,-1
841,404,1785,38,-1
566,295,1661,10,-1
771,487,1782,38,-1
720,365,1625,26,-1
821,435,1838,43,-1
750,497,1775,33,-1
831,391,1712,41,-1
211,427,1864,27,-1
731,484,1830,28,-1
900,412,1746,34,-1
434,438,1819,35,-1
252,530,1829,32,-1
457,419,1712,38,-1
714,473,1847,30,-1
754,488,1642,30,-1
166,497,1770,28,-1
211,401,1803,34,-1
760,493,1749,31,-1
762,418,1758,24,-1
681,365,1719,36,-1
730,387,1644,37,-1
736,452,1775,25,-1
801,432,1805,36,-1
752,461,1811,28,-1
739,442,1792,13,-1
638,495,1820,38,-1
787,352,1729,30,-1
778,392,1815,35,-1
294,528,1671,27,-1
663,427,1723,34,-1
693,451,1642,23,-1
736,305,1644,32,-1
757,374,1785,29,-1
209,507,1720,35,-1
720,337,1674,18,-1
647,454,1741,14,-1
748,533,1748,38,-1
510,398,1708,39,-1
691,471,1738,30,-1
589,376,1698,32,-1
544,426,1771,34,-1
690,458,1899,30,-1
746,343,1733,12,-1
746,404,1649,31,-1
736,331,1787,33,-1
452,422,1758,44,-1
366,374,1742,20,-1
660,404,1638,27,-1
771,540,1756,39,-1
356,387,1821,32,-1
781,330,1702,34,-1
800,343,1840,29,-1
762,348,1760,32,-1
658,244,1506,20,-1
756,318,1695,22,-1
715,394,1727,20,-1
727,187,1678,38,-1
620,268,1754,35,-1
719,307,1645,16,-1
782,324,1694,37,-1
466,288,1791,29,-1
701,304,1727,18,-1
829,413,1683,33,-1
712,345,1707,27,-1
745,303,1680,27,-1
743,231,1778,29,-1
860,317,1710,29,-1
708,317,1659,19,-1
802,338,1816,29,-1
473,382,1726,29,-1
461,119,1756,23,-1
828,329,1836,21,-1
750,274,1775,33,-1
884,315,1799,30,-1
857,311,1695,28,-1
976,311,1699,30,-1
618,228,1710,25,-1
780,274,1664,7,-1
843,264,1716,23,-1
786,297,1818,21,-1
733,305,1856,31,-1
868,329,1781,26,-1
858,315,1794,29,-1
795,383,1730,28,-1
774,341,1850,28,-1
873,296,1729,23,-1
819,381,1814,8,-1
756,346,1647,13,-1
632,341,1771,23,-1
808,379,1702,32,-1
570,331,1848,30,-1
759,342,1862,24,-1
750,383,1697,27,-1
806,306,1841,28,-1
766,363,1796,25,-1
754,232,1754,24,-1
726,353,1830,4,-1
489,348,1866,35,-1
656,186,1779,19,-1
789,355,1750,16,-1
718,345,1763,31,-1
145,148,1634,25,-1
695,241,1685,35,-1
535,227,1776,36,-1
369,316,1831,37,-1
291,386,1788,23,-1
639,290,1662,22,-1
366,304,1722,31,-1
710,318,1727,41,-1
696,278,1786,32,-1
776,262,1800,37,-1
367,336,1857,29,-1
720,292,1788,36,-1
348,284,1702,32,-1
791,264,1701,33,-1
379,275,1787,40,-1
385,292,1705,14,-1
443,268,1759,36,-1
305,207,1677,33,-1
445,272,1614,13,-1
382,207,1813,38,-1
696,265,1823,31,-1
747,223,1721,27,-1
732,318,1777,34,-1
774,311,1812,31,-1
378,309,1786,37,-1
374,321,1809,36,-1
395,247,1636,17,-1
395,293,1794,42,-1
336,220,1830,25,-1
388,230,1771,27,-1
437,237,1762,44,-1
388,296,1823,18,-1
308,364,1742,34,-1
653,184,1854,43,-1
634,289,1784,14,-1
755,368,1804,30,-1
671,197,1701,37,-1
342,359,1716,28,-1
438,337,1856,28,-1
487,362,1878,35,-1
464,374,1900,23,-1
248,303,1736,35,-1
940,368,1843,42,-1
722,333,1762,17,-1
259,359,1942,33,-1
798,464,1954,31,-1
763,444,1760,38,-1
751,465,1855,30,-1
621,147,1845,22,-1
681,412,1855,24,-1
449,374,1956,12,-1
292,355,1896,28,-1
587,458,1862,29,-1
133,330,1862,29,-1
507,474,1834,21,-1
198,468,1865,29,-1
174,418,1877,19,-1
801,378,1789,18,-1
473,405,1995,26,-1
765,467,1984,29,-1
769,298,1896,21,-1
581,242,1900,14,-1
585,383,1802,18,-1
757,296,2022,19,-1
715,362,1881,33,-1
653,261,1748,29,-1
818,177,1772,33,-1
787,247,1816,25,-1
667,308,1845,30,-1
722,296,1747,32,-1
815,478,1866,29,-1
737,276,1855,29,-1
786,410,1846,36,-1
706,283,1988,24,-1
732,374,1858,16,-1
792,292,1841,33,-1
850,239,1815,35,-1
667,327,1864,31,-1
768,229,1799,26,-1
735,223,1846,40,-1
869,302,1864,41,-1
759,124,1774,23,-1
706,275,1793,25,-1
806,242,1877,32,-1
804,304,1862,33,-1
787,283,1868,29,-1
800,191,1709,32,-1
740,314,1802,19,-1
833,355,1900,40,-1
155,332,1850,34,-1
112,214,1648,14,-1
94,326,1921,26,-1
153,377,1802,17,-1
111,306,1784,25,-1
73,156,1796,31,-1
107,296,1839,25,-1
130,240,1523,15,-1
132,215,1759,26,-1
75,223,1851,24,-1
65,223,1809,28,-1
96,112,1699,15,-1
113,111,1710,28,-1
0,183,1832,25,-1
65,111,1759,25,-1
0,203,1780,30,-1
34,192,1683,16,-1
118,109,1703,42,-1
56,204,1711,37,-1
5,187,2128,21,-1
19,189,1829,32,-1
101,229,1657,26,-1
83,0,1626,18,-1
0,69,1778,19,-1
107,17,1810,24,-1
76,36,1729,31,-1
61,71,1670,14,-1
85,0,1699,16,-1
0,219,1688,14,-1
50,267,1609,13,-1
87,264,1766,31,-1
148,208,1804,30,-1
127,242,1784,39,-1
46,215,1824,31,-1
127,302,1866,26,-1
63,141,1552,23,-1
62,275,1743,19,-1
120,195,1701,17,-1
20,203,1696,15,-1
118,163,1759,23,-1
18,343,1654,14,-1
79,145,1775,29,-1
129,224,1779,35,-1
16,304,1732,34,-1
57,176,1794,37,-1
147,201,1738,15,-1
112,257,1753,37,-1
69,248,1738,9,-1
88,83,1551,22,-1
39,174,1666,30,-1
129,302,1654,21,-1
70,228,1599,18,-1
118,146,1757,30,-1
112,215,1691,17,-1
77,169,1600,18,-1
122,152,1694,25,-1
155,204,1609,13,-1
85,314,1416,18,-1
116,114,1576,26,-1
69,34,1583,,-1
102,80,1467,22,-1
171,114,1585,13,-1
109,109,1422,11,-1
521,112,1456,28,-1
789,77,1588,15,-1
786,78,1513,11,-1
776,148,1349,,-1
866,42,1427,24,-1
714,130,1455,30,-1
785,46,1429,20,-1
866,99,1395,19,-1
750,108,1349,25,-1
856,99,1431,22,-1
773,111,1318,20,-1
876,123,1389,21,-1
865,60,1320,24,-1
854,161,1385,26,-1
928,180,1483,38,-1
949,226,1430,31,-1
835,134,1173,25,-1
820,127,1302,19,-1
916,210,1402,17,-1
939,242,1251,14,-1
839,339,1434,32,-1
883,369,1417,18,-1
918,330,1496,30,-1
930,360,1577,23,-1
895,378,1410,34,-1
1116,324,1352,26,-1
1116,322,1506,25,-1
912,328,1317,20,-1
266,120,1415,27,-1
326,239,1614,21,-1
263,279,1409,27,-1
265,238,1621,26,-1
249,253,1579,28,-1
1021,241,1444,14,-1
935,288,1584,30,-1
923,253,1345,15,-1
948,331,1440,26,-1
921,453,1586,26,-1
1000,435,1442,20,-1
984,352,1624,33,-1
843,452,1529,25,-1
992,447,1430,30,-1
808,503,1621,33,-1
0,554,1689,29,-1
0,490,1581,30,-1
0,480,1584,35,-1
14,435,1610,21,-1
99,366,1559,30,-1
68,506,1677,20,-1
100,477,1623,35,-1
53,446,1637,22,-1
91,430,1744,25,-1
97,303,1532,23,-1
50,595,1684,40,-1
95,485,1683,34,-1
11,322,1473,19,-1
144,479,1698,25,-1
116,414,1652,16,-1
103,507,1615,29,-1
202,559,1695,36,-1
71,491,1401,28,-1
157,540,1647,25,-1
161,385,1666,37,-1
103,516,1670,27,-1
144,240,1648,37,-1
42,401,1653,20,-1
143,278,1608,31,-1
126,129,1489,24,-1
84,332,1701,26,-1
45,422,1486,35,-1
8,347,1599,30,-1
113,163,1567,16,-1
140,206,1497,13,-1
154,329,1650,31,-1
147,304,1562,44,-1
115,387,1668,38,-1
204,213,1600,31,-1
151,341,1590,36,-1
173,273,1633,24,-1
73,179,1475,7,-1
115,314,1597,22,-1
1031,291,1612,30,-1
870,288,1542,35,-1
956,247,1528,38,-1
778,236,1422,34,-1
1021,309,1380,25,-1
977,230,1542,36,-1
873,327,1536,41,-1
463,326,1369,30,-1
1177,193,1462,33,-1
861,199,1474,27,-1
955,71,1386,9,-1
832,176,1464,17,-1
832,326,1432,4,-1
866,0,1156,15,-1
864,296,1356,28,-1
661,225,1411,25,-1
991,166,1273,11,-1
977,284,1195,13,-1
1184,214,1293,21,-1
852,315,1280,15,-1
466,120,1268,7,-1
899,315,1185,28,-1
716,240,1173,9,-1
704,247,1124,16,-1
977,280,1176,17,-1
458,328,1281,11,-1
950,321,1163,2,-1
1005,284,1203,7,-1
968,329,1262,,-1
945,367,1220,6,-1
1060,316,1317,10,-1
980,322,1285,15,-1
1148,370,1200,4,-1
1102,330,1300,13,-1
694,420,1301,14,-1
1179,326,1339,28,-1
1139,504,1380,14,-1
1163,420,1388,,-1
1185,305,1236,6,-1
1045,397,1401,,-1
628,296,1161,12,-1
528,476,1482,12,-1
1030,280,1427,12,-1
953,365,1040,4,-1
876,298,1307,11,-1
938,289,1305,7,-1
730,305,1206,12,-1
819,251,1257,4,-1
816,291,1275,10,-1
706,265,1238,15,-1
766,277,1315,10,-1
789,235,891,41,-1
771,164,1179,11,-1
700,94,1209,15,-1
800,29,1038,,-1
770,208,1255,15,-1
748,196,1181,14,-1
694,211,1211,17,-1
834,137,1145,28,-1
930,0,1052,,-1
927,173,1072,16,-1
946,263,1178,24,-1
718,6,1023,15,-1
989,198,1007,24,-1
727,210,1220,32,-1
614,261,1087,19,-1
433,367,1130,30,-1
481,253,1115,33,-1
603,221,1057,47,-1
670,222,1157,35,-1
638,135,1216,39,-1
736,198,1092,34,-1
792,286,1209,33,-1
801,338,1094,37,-1
648,181,1134,40,-1
747,256,1163,25,-1
739,316,1165,37,-1
675,289,1214,34,-1
676,280,1230,37,-1
774,299,1168,38,-1
741,239,1250,44,-1
712,303,1212,33,-1
718,282,1185,33,-1
704,306,1190,27,-1
750,190,1238,38,-1
697,201,1141,30,-1
651,281,1228,55,-1
955,308,1097,31,-1
763,296,1254,37,-1
731,326,1308,47,-1
753,183,1273,36,-1
634,160,1242,40,-1
725,301,1310,46,-1
734,277,1094,41,-1
640,266,1236,41,-1
810,285,1308,42,-1
693,281,1222,45,-1
761,353,1312,40,-1
656,237,1374,21,-1
724,222,1306,48,-1
841,232,1366,40,-1
607,220,1294,31,-1
708,261,1232,35,-1
598,340,1340,39,-1
755,248,1171,42,-1
701,332,1405,37,-1
639,324,1347,36,-1
729,302,1258,43,-1
656,193,1285,41,-1
709,345,1228,30,-1
739,282,1324,44,-1
713,338,1416,48,-1
651,394,1379,36,-1
701,399,1368,48,-1
832,400,1363,47,-1
706,194,1340,41,-1
686,381,0,46,-1
750,453,0,18,-1
699,409,148,49,-1
684,399,15,37,-1
768,496,98,19,-1
712,430,83,54,-1
763,515,1407,46,-1
677,418,666,32,-1
687,484,1440,51,-1
635,346,1391,45,-1
694,413,1424,42,-1
716,544,1409,43,-1
801,424,1554,39,-1
619,369,1355,49,-1
725,423,1362,36,-1
714,449,1495,36,-1
757,419,1389,44,-1
702,529,1558,53,-1
668,505,1382,34,-1
804,454,1333,32,-1
653,443,1374,59,-1
735,467,1432,23,-1
732,372,1478,38,-1
662,448,68,40,-1
685,428,146,46,-1
671,381,18,43,-1
768,473,203,33,-1
899,274,202,16,-1
638,52,173,47,-1
737,407,217,41,-1
670,415,216,38,-1
750,464,216,36,-1
769,341,237,38,-1
734,364,312,48,-1
757,448,210,32,-1
726,347,1048,40,-1
726,421,198,47,-1
722,459,399,40,-1
739,470,1536,48,-1
812,329,1574,36,-1
597,375,1481,36,-1
780,478,1501,37,-1
814,423,1575,47,-1
914,282,1405,57,-1
807,456,175,34,-1
712,438,218,53,-1
764,477,238,39,-1
872,194,264,49,-1
720,461,175,45,-1
792,533,807,49,-1
652,424,1533,51,-1
797,242,155,38,-1
742,389,1425,37,-1
759,341,1380,53,-1
802,343,1543,48,-1
717,227,1326,52,-1
715,317,1442,41,-1
706,277,1342,45,-1
677,357,1404,45,-1
742,341,1356,43,-1
728,311,1386,46,-1
640,279,1381,51,-1
774,229,1401,50,-1
704,145,1478,53,-1
710,290,1641,54,-1
773,338,1636,43,-1
739,287,1597,38,-1
715,144,1468,27,-1
676,228,1285,48,-1
648,101,1220,30,-1
699,141,1415,42,-1
725,159,1253,39,-1
796,26,1348,46,-1
664,3,1316,35,-1
858,122,1220,41,-1
826,0,1118,58,-1
769,90,1020,22,-1
665,188,1083,28,-1
704,231,1181,59,-1
805,176,1172,42,-1
707,129,1139,29,-1
595,223,1198,49,-1
768,160,1250,49,-1
771,225,1266,50,-1
721,355,1315,52,-1
714,245,1182,44,-1
703,332,1322,49,-1
805,215,1256,60,-1
763,226,1145,54,-1
680,214,1313,53,-1
693,366,1321,52,-1
671,299,1288,57,-1
751,240,1327,47,-1
685,312,1255,56,-1
719,246,1336,48,-1
743,259,1348,39,-1
711,269,1181,47,-1
832,180,1289,42,-1
625,222,1332,45,-1
679,278,1201,40,-1
826,298,1288,61,-1
771,337,1163,49,-1
702,53,1288,38,-1
986,390,1279,44,-1
753,179,1206,24,-1
685,283,1346,50,-1
753,228,1359,49,-1
673,320,1233,51,-1
720,145,1211,44,-1
756,221,1333,42,-1
806,299,1322,55,-1
780,299,1313,62,-1
858,96,1249,52,-1
753,313,1256,52,-1
729,292,1249,47,-1
794,357,1244,50,-1
741,264,1221,26,-1
655,176,1162,38,-1
726,280,1236,35,-1
685,243,1313,46,-1
780,280,1217,46,-1
822,246,1229,49,-1
753,227,1281,54,-1
742,287,1242,42,-1
748,197,1161,47,-1
760,312,1232,47,-1
731,302,1167,48,-1
768,235,1223,38,-1
744,286,1280,38,-1
741,147,1095,31,-1
785,276,1196,43,-1
839,363,1252,23,-1
729,216,1181,37,-1
782,240,1158,29,-1
867,325,1229,35,-1
808,299,1163,39,-1
692,301,1219,44,-1
742,261,1211,35,-1
782,301,1237,43,-1
899,328,1235,41,-1
735,163,1059,62,-1
773,322,1253,38,-1
793,316,1295,47,-1
856,350,1295,45,-1
834,261,1300,41,-1
896,384,1317,44,-1
786,346,1305,47,-1
771,349,1431,46,-1
817,318,1448,71,-1
692,224,1379,35,-1
849,408,1490,52,-1
800,411,1434,44,-1
747,365,1400,54,-1
763,311,1335,48,-1
