195,102,1182,27,-1
843,341,1425,47,-1
747,335,1497,55,-1
746,402,1408,41,-1
753,342,1487,45,-1
715,361,1481,50,-1
881,457,1580,45,-1
813,405,1421,50,-1
768,438,1466,48,-1
814,405,1296,51,-1
887,301,1325,54,-1
784,323,1370,53,-1
864,374,1413,29,-1
809,411,1431,44,-1
810,394,1465,44,-1
740,384,1339,47,-1
687,372,1335,40,-1
769,344,1283,38,-1
753,422,1382,48,-1
937,322,1340,43,-1
812,446,1312,47,-1
722,340,1376,47,-1
807,324,1255,49,-1
792,399,1309,43,-1
784,383,1317,53,-1
735,338,1290,54,-1
737,409,1282,54,-1
882,281,1260,45,-1
774,461,1295,56,-1
673,293,1259,51,-1
688,321,1248,42,-1
882,286,1222,37,-1
780,335,1057,56,-1
688,230,1193,45,-1
769,331,1186,30,-1
836,215,1241,40,-1
760,281,1315,44,-1
802,390,1250,46,-1
860,441,1291,48,-1
758,306,1254,36,-1
644,226,1165,45,-1
796,248,1166,42,-1
749,265,1271,44,-1
691,363,1147,46,-1
699,314,1279,42,-1
746,300,1210,51,-1
808,169,1284,41,-1
730,279,1314,46,-1
683,312,1078,28,-1
838,377,1223,44,-1
865,341,1242,42,-1
754,223,1243,49,-1
767,368,1372,58,-1
646,339,1376,47,-1
774,296,1306,44,-1
836,369,1315,34,-1
756,304,1344,38,-1
758,391,1313,54,-1
665,381,1355,51,-1
785,335,1320,37,-1
976,405,1373,47,-1
717,392,1372,49,-1
730,318,1360,48,-1
718,340,1526,47,-1
758,411,1325,47,-1
726,499,1516,52,-1
769,497,1599,50,-1
758,487,1483,44,-1
775,448,1435,49,-1
772,478,1506,50,-1
729,454,1447,55,-1
654,493,1448,53,-1
738,418,1570,55,-1
725,507,1502,50,-1
783,341,1524,54,-1
691,542,1523,34,-1
746,572,1490,54,-1
892,351,1570,55,-1
695,511,1484,51,-1
821,409,1554,51,-1
645,437,1550,59,-1
741,527,1528,49,-1
735,341,1462,52,-1
814,486,1573,67,-1
817,583,1550,47,-1
781,536,1577,55,-1
637,381,1517,57,-1
780,445,1472,46,-1
693,427,1722,47,-1
817,516,1521,46,-1
733,485,1559,45,-1
737,508,1528,32,-1
764,407,1525,51,-1
698,443,1516,54,-1
740,556,1682,43,-1
731,478,1496,47,-1
756,358,1539,48,-1
804,462,1503,38,-1
704,410,1391,54,-1
805,556,1577,61,-1
797,507,1525,40,-1
830,214,1408,22,-1
773,505,1532,49,-1
732,379,1521,48,-1
1007,438,1585,53,-1
712,519,1605,61,-1
738,427,1577,46,-1
804,475,1573,50,-1
740,542,1516,40,-1
760,505,1431,52,-1
706,482,1606,56,-1
751,583,1609,46,-1
802,436,1580,56,-1
768,509,1574,50,-1
830,540,1657,48,-1
677,349,1511,46,-1
720,599,1646,47,-1
805,520,1574,47,-1
714,547,1527,53,-1
759,528,1676,39,-1
744,625,1623,60,-1
755,552,1625,55,-1
821,454,1670,65,-1
853,483,1454,53,-1
712,313,1539,51,-1
720,561,1537,17,-1
762,413,1545,52,-1
870,429,1610,53,-1
701,494,1454,32,-1
787,529,1490,47,-1
903,471,1691,52,-1
794,630,1667,56,-1
767,490,1601,56,-1
799,571,1667,38,-1
703,613,1553,56,-1
1117,376,1568,31,-1
1079,420,1464,22,-1
893,428,1390,24,-1
675,608,1622,52,-1
784,509,1613,45,-1
771,523,1574,54,-1
698,458,1563,38,-1
778,560,1616,49,-1
831,471,1555,46,-1
732,466,1560,46,-1
783,573,1542,54,-1
908,566,1680,53,-1
794,598,1703,44,-1
833,382,1489,45,-1
764,519,1586,55,-1
725,557,1637,54,-1
775,367,1603,54,-1
969,456,1616,52,-1
728,556,1549,52,-1
793,428,1531,47,-1
751,609,1589,56,-1
745,548,1512,47,-1
757,485,1597,49,-1
713,516,1563,51,-1
721,425,1567,59,-1
726,612,1594,52,-1
774,435,1549,30,-1
664,484,1548,53,-1
730,526,1578,51,-1
775,506,1608,55,-1
768,561,1555,55,-1
808,513,1687,48,-1
782,540,1586,56,-1
843,566,1584,54,-1
704,480,1714,42,-1
769,565,1542,49,-1
777,442,1702,51,-1
763,574,1627,51,-1
823,436,1433,52,-1
765,539,1636,55,-1
781,565,1529,31,-1
921,611,1574,48,-1
753,567,1696,50,-1
834,611,1451,35,-1
730,428,1532,49,-1
739,514,1645,47,-1
794,613,1443,50,-1
755,624,1614,46,-1
800,573,1648,51,-1
757,539,1532,54,-1
698,514,1604,58,-1
780,557,1585,46,-1
774,505,1595,34,-1
875,436,1620,39,-1
769,617,1639,45,-1
733,424,1522,46,-1
769,485,1522,46,-1
788,638,1696,49,-1
740,588,1744,48,-1
764,613,1658,70,-1
932,587,1591,50,-1
709,486,1666,46,-1
743,569,1612,54,-1
713,556,1692,45,-1
923,434,1539,54,-1
756,448,1429,57,-1
708,321,1585,57,-1
774,489,1686,51,-1
683,471,1529,50,-1
875,349,1486,56,-1
741,566,1607,41,-1
734,572,1641,32,-1
783,520,1662,57,-1
740,607,1615,29,-1
773,550,1574,49,-1
620,495,1541,50,-1
925,507,1638,49,-1
814,386,1481,45,-1
714,528,1639,54,-1
739,487,1491,49,-1
811,477,1537,52,-1
734,634,1650,19,-1
800,444,1488,50,-1
730,582,1615,38,-1
739,526,1528,43,-1
676,507,1441,38,-1
944,577,1624,56,-1
759,510,1661,51,-1
764,551,1531,52,-1
691,522,1513,44,-1
757,530,1590,47,-1
841,583,1692,60,-1
756,501,1544,55,-1
763,550,1388,55,-1
779,551,1614,53,-1
726,624,1577,46,-1
766,547,1654,52,-1
766,529,1578,58,-1
797,526,1437,22,-1
754,519,1633,49,-1
668,576,1597,43,-1
841,534,1629,45,-1
718,500,1585,50,-1
751,584,1595,40,-1
762,521,1603,51,-1
760,625,1605,54,-1
776,636,1636,64,-1
781,412,1653,60,-1
861,445,1407,46,-1
753,555,1624,46,-1
752,635,1551,52,-1
769,543,1667,46,-1
752,525,1625,57,-1
692,489,1590,55,-1
757,575,1657,50,-1
732,590,1567,55,-1
799,580,1580,49,-1
960,560,1645,55,-1
736,580,1551,45,-1
947,563,1603,45,-1
739,626,1566,54,-1
749,477,1551,50,-1
891,511,1605,47,-1
766,560,1417,43,-1
757,443,1566,53,-1
683,643,1602,56,-1
813,574,1487,49,-1
714,591,1593,52,-1
585,545,1570,42,-1
803,570,1518,27,-1
793,503,1540,63,-1
681,557,1649,39,-1
721,644,1553,53,-1
706,520,1579,53,-1
778,512,1626,53,-1
758,592,1590,53,-1
825,484,1690,46,-1
737,591,1613,58,-1
710,519,1673,55,-1
936,483,1591,33,-1
692,619,1548,59,-1
829,549,1655,50,-1
695,562,1650,52,-1
761,487,1514,40,-1
893,454,1584,51,-1
777,483,1547,32,-1
768,472,1528,39,-1
742,623,1669,46,-1
752,497,1492,43,-1
751,531,1572,42,-1
717,573,1645,49,-1
781,527,1648,50,-1
767,499,1567,54,-1
817,549,1498,37,-1
826,458,1643,63,-1
723,635,1728,61,-1
740,566,1690,50,-1
776,399,1622,56,-1
674,644,1594,54,-1
891,527,1521,23,-1
720,536,1512,42,-1
834,416,1594,37,-1
771,520,1529,37,-1
729,586,1608,47,-1
802,618,1619,51,-1
742,559,1564,57,-1
706,475,1655,51,-1
772,580,1533,39,-1
690,574,1663,49,-1
746,614,1647,53,-1
744,566,1624,49,-1
776,521,1586,49,-1
800,463,1562,51,-1
816,562,1555,51,-1
778,529,1637,36,-1
689,561,1639,55,-1
723,478,1370,28,-1
755,539,1596,50,-1
719,593,1635,49,-1
781,576,1632,53,-1
745,551,1601,43,-1
734,578,1667,48,-1
804,579,1583,59,-1
801,492,1469,53,-1
860,591,1473,48,-1
954,594,1619,57,-1
741,504,1663,54,-1
816,555,1692,56,-1
686,470,1566,51,-1
752,0,1665,47,-1
691,0,1540,53,-1
832,0,1597,35,-1
716,0,1459,49,-1
675,95,1562,49,-1
769,16,1689,59,-1
762,115,1646,48,-1
723,11,1589,41,-1
801,0,1555,36,-1
742,151,1631,55,-1
769,0,1566,45,-1
726,170,1748,60,-1
843,129,1542,39,-1
1032,77,1627,54,-1
715,203,1719,44,-1
663,0,1399,58,-1
738,371,1655,49,-1
711,348,1633,56,-1
783,189,1589,58,-1
726,253,1494,44,-1
728,260,1632,39,-1
771,288,1552,55,-1
823,244,1660,51,-1
751,255,1600,53,-1
731,287,1587,55,-1
718,206,1526,49,-1
722,150,1519,44,-1
770,202,1559,39,-1
768,351,1581,49,-1
828,324,1500,54,-1
662,249,1576,56,-1
757,293,1443,43,-1
702,280,1640,49,-1
703,311,1632,52,-1
690,213,1444,38,-1
726,234,1602,48,-1
677,249,1553,50,-1
769,255,1470,40,-1
642,173,1584,48,-1
736,334,1571,45,-1
766,258,1557,56,-1
713,318,1600,57,-1
784,312,1589,51,-1
732,342,1555,65,-1
735,288,1619,49,-1
783,231,1661,55,-1
784,300,1613,53,-1
822,334,1743,51,-1
809,253,1612,58,-1
749,270,1663,61,-1
686,274,1755,36,-1
727,183,1569,52,-1
705,276,1679,54,-1
726,339,1601,39,-1
770,243,1568,55,-1
670,266,1597,42,-1
620,240,1517,37,-1
831,174,1541,53,-1
718,273,1608,53,-1
732,287,1517,30,-1
783,401,1603,51,-1
943,280,1680,56,-1
739,157,1587,54,-1
756,280,1653,54,-1
725,299,1680,56,-1
676,238,1571,55,-1
711,301,1583,55,-1
734,248,1635,50,-1
767,158,1591,52,-1
800,255,1733,44,-1
656,219,1661,46,-1
680,43,1554,48,-1
743,326,1697,42,-1
743,304,1618,57,-1
754,262,1652,56,-1
784,401,1706,44,-1
715,261,1659,46,-1
646,213,1654,44,-1
703,273,1642,37,-1
714,190,1642,49,-1
704,333,1713,26,-1
723,331,1525,51,-1
864,263,1725,54,-1
745,237,1601,44,-1
0,134,1520,51,-1
278,85,1711,23,-1
83,287,1639,51,-1
106,204,1609,61,-1
77,281,1673,56,-1
70,244,1584,37,-1
148,195,1775,39,-1
82,247,1636,59,-1
170,284,1693,57,-1
233,270,1702,53,-1
47,227,1589,52,-1
85,202,1636,50,-1
93,217,1662,56,-1
193,310,1689,44,-1
141,213,1620,48,-1
129,236,1636,42,-1
180,278,1691,42,-1
164,135,1600,43,-1
159,162,1722,51,-1
135,196,1591,42,-1
147,294,1647,50,-1
113,197,1673,52,-1
131,209,1525,50,-1
196,91,1641,60,-1
216,205,1691,39,-1
135,160,1622,43,-1
109,154,1704,48,-1
139,279,1703,53,-1
197,317,1612,52,-1
213,182,1555,43,-1
77,332,1622,41,-1
91,226,1663,46,-1
134,352,1635,43,-1
178,318,1681,59,-1
12,312,1678,55,-1
93,285,1605,56,-1
113,282,1724,51,-1
92,301,1661,50,-1
207,338,1738,57,-1
141,261,1615,60,-1
146,251,1643,38,-1
103,263,1661,47,-1
143,301,1610,52,-1
160,220,1660,53,-1
277,223,1655,58,-1
97,316,1568,51,-1
108,148,1692,24,-1
166,346,1609,61,-1
207,263,1695,53,-1
172,315,1624,40,-1
293,79,1471,37,-1
178,225,1605,51,-1
86,351,1664,53,-1
61,194,1467,48,-1
233,238,1673,55,-1
156,379,1727,52,-1
94,177,1693,53,-1
0,224,1667,43,-1
181,303,1695,43,-1
293,308,1536,60,-1
76,280,1567,56,-1
223,164,1625,57,-1
109,251,1690,48,-1
69,249,1616,56,-1
79,237,1552,60,-1
0,284,1697,48,-1
117,226,1597,52,-1
135,326,1635,56,-1
241,281,1703,42,-1
149,236,1556,60,-1
194,305,1593,55,-1
229,378,1734,47,-1
98,286,1608,54,-1
160,308,1698,53,-1
199,231,1716,36,-1
6,153,1532,,-1
96,206,1698,3,-1
112,336,1593,5,-1
181,329,1760,15,-1
294,290,1731,10,-1
115,227,1646,4,-1
89,99,1581,,-1
132,281,1670,5,-1
152,346,1733,9,-1
148,229,1630,,-1
14,172,1562,10,-1
193,340,1666,,-1
258,268,1613,6,-1
143,285,1583,4,-1
53,149,1634,12,-1
202,347,1666,3,-1
118,257,1588,,-1
96,299,1526,13,-1
180,378,356,,-1
207,289,212,7,-1
171,319,250,22,-1
274,306,256,8,-1
124,405,148,13,-1
53,349,251,14,-1
210,290,272,14,-1
105,223,273,13,-1
68,271,256,,-1
151,192,177,25,-1
250,315,290,22,-1
233,179,216,20,-1
294,316,313,20,-1
93,218,334,17,-1
157,262,223,16,-1
210,258,335,16,-1
117,244,344,17,-1
198,355,314,11,-1
193,330,249,17,-1
116,325,200,27,-1
211,315,1636,9,-1
138,188,785,12,-1
152,383,1614,13,-1
276,205,301,15,-1
126,376,1501,25,-1
95,410,1617,19,-1
203,305,1556,19,-1
80,436,448,26,-1
179,242,412,17,-1
148,266,1557,22,-1
187,410,1682,26,-1
206,220,1635,16,-1
86,260,1565,11,-1
120,266,265,20,-1
142,391,184,17,-1
110,347,1633,19,-1
180,347,332,26,-1
229,323,293,22,-1
168,302,555,25,-1
199,412,301,28,-1
197,308,322,23,-1
133,347,1233,24,-1
214,409,305,22,-1
137,287,306,27,-1
64,329,1696,19,-1
225,397,1736,23,-1
109,331,1612,28,-1
54,299,1689,18,-1
326,297,1663,26,-1
109,384,1729,32,-1
7,299,1630,25,-1
235,361,1599,26,-1
90,333,1720,20,-1
150,334,1722,27,-1
135,413,312,23,-1
15,261,257,34,-1
171,416,1524,19,-1
198,356,1641,33,-1
275,408,1692,31,-1
229,346,1678,35,-1
206,358,1702,34,-1
120,276,1593,20,-1
182,399,1676,18,-1
164,221,1718,30,-1
226,400,1706,24,-1
172,312,1651,31,-1
173,389,1684,19,-1
153,264,1543,13,-1
196,260,1674,31,-1
214,318,1737,25,-1
189,378,1613,34,-1
220,384,1737,38,-1
146,408,1790,38,-1
228,335,1688,15,-1
63,206,1607,35,-1
189,328,1583,18,-1
211,328,1587,28,-1
193,290,1631,19,-1
99,262,1755,31,-1
169,256,1588,31,-1
262,302,1709,26,-1
175,366,1632,34,-1
266,314,1643,27,-1
195,373,1753,22,-1
253,324,1664,35,-1
136,277,1599,33,-1
183,356,1610,26,-1
239,327,1547,26,-1
215,370,1700,29,-1
110,327,1569,37,-1
93,294,1624,23,-1
172,399,1645,33,-1
220,384,1652,20,-1
254,271,1700,28,-1
112,305,1706,11,-1
211,381,1631,25,-1
151,280,1611,34,-1
191,291,1507,24,-1
189,371,1741,30,-1
192,305,0,31,-1
201,348,749,26,-1
211,242,50,30,-1
189,328,103,35,-1
188,332,1487,36,-1
206,314,1311,26,-1
265,417,1503,25,-1
301,326,1501,21,-1
274,310,1405,32,-1
227,291,1487,19,-1
184,315,1427,37,-1
231,361,1434,29,-1
266,295,1468,19,-1
200,316,1469,34,-1
229,365,1534,31,-1
224,352,77,24,-1
184,212,47,33,-1
150,236,120,29,-1
198,193,0,25,-1
236,201,241,18,-1
253,215,1529,34,-1
270,269,392,29,-1
0,183,1547,22,-1
0,209,1539,31,-1
130,220,1492,27,-1
10,191,1492,38,-1
0,263,1493,25,-1
429,99,1401,41,-1
109,279,1437,38,-1
19,184,1424,26,-1
427,129,1352,29,-1
390,208,1539,36,-1
114,94,1475,35,-1
488,273,1413,31,-1
530,168,1456,21,-1
472,185,1436,35,-1
529,102,1458,25,-1
291,88,1317,13,-1
32,0,1251,15,-1
792,0,1394,15,-1
561,344,1355,,-1
422,184,1225,29,-1
432,209,1386,23,-1
454,281,1310,25,-1
176,138,1453,29,-1
0,252,1431,27,-1
526,257,1314,28,-1
3,241,1440,30,-1
35,268,1491,28,-1
211,116,1177,40,-1
0,166,1411,12,-1
52,282,1474,26,-1
77,129,1479,14,-1
765,147,1498,25,-1
816,230,1367,25,-1
1007,311,1567,19,-1
814,258,1507,32,-1
834,247,1460,32,-1
980,381,1483,30,-1
884,207,1475,38,-1
886,141,1332,27,-1
922,112,1421,44,-1
805,138,1374,35,-1
759,225,1298,34,-1
856,199,1418,34,-1
789,182,1394,37,-1
880,286,1412,38,-1
871,151,1454,41,-1
836,259,1392,35,-1
812,223,1424,44,-1
801,232,1453,45,-1
826,207,1280,38,-1
798,231,1465,45,-1
717,187,1474,15,-1
834,128,1392,34,-1
917,174,1478,44,-1
822,222,1407,30,-1
914,228,1348,38,-1
829,268,1495,39,-1
845,353,1566,28,-1
790,155,1381,42,-1
871,267,1605,42,-1
811,252,1406,30,-1
822,376,1476,45,-1
869,296,1545,38,-1
838,326,1483,41,-1
781,333,1564,35,-1
885,228,1457,27,-1
877,200,1355,39,-1
910,367,1656,44,-1
928,331,1546,41,-1
946,334,1572,46,-1
1010,255,1648,38,-1
853,307,1499,38,-1
923,231,1525,27,-1
862,355,1603,43,-1
879,390,1725,43,-1
874,311,1684,54,-1
412,329,1600,17,-1
923,159,1633,50,-1
870,354,1651,51,-1
995,428,1495,14,-1
920,374,1624,23,-1
880,271,1646,44,-1
911,309,1486,19,-1
568,289,1639,45,-1
871,224,1708,47,-1
949,401,1559,37,-1
878,378,1671,47,-1
683,298,1611,13,-1
917,294,1551,52,-1
877,323,1657,44,-1
1083,144,1583,45,-1
964,248,1528,37,-1
1018,410,1702,41,-1
936,367,1588,46,-1
631,388,1476,26,-1
548,351,1606,47,-1
668,287,1534,32,-1
790,370,1487,34,-1
488,407,1519,41,-1
1056,445,1323,25,-1
1462,378,1438,24,-1
961,342,1467,39,-1
1104,384,1477,20,-1
1003,296,1475,35,-1
1184,549,1463,24,-1
1169,392,1423,26,-1
1207,330,1371,23,-1
1191,527,1511,13,-1
1037,613,1363,27,-1
967,419,1413,21,-1
1077,608,1413,27,-1
1100,666,1340,23,-1
1136,573,1294,9,-1
1171,588,1207,42,-1
1094,443,1427,27,-1
1212,412,1519,29,-1
1216,327,1342,19,-1
1418,302,1507,29,-1
1165,420,1416,31,-1
1078,314,1323,11,-1
964,340,1493,25,-1
1007,444,1406,26,-1
936,337,1515,18,-1
871,328,1380,,-1
998,267,1252,16,-1
992,146,1514,36,-1
919,422,1522,20,-1
943,147,1432,21,-1
972,388,1546,33,-1
901,385,1500,19,-1
850,335,1488,30,-1
897,403,1443,28,-1
928,323,1433,24,-1
1016,306,1392,25,-1
887,405,1442,20,-1
946,341,1395,29,-1
872,270,1458,34,-1
907,373,1371,23,-1
1002,459,1374,24,-1
866,386,1485,27,-1
1088,481,1494,29,-1
983,334,1366,26,-1
845,409,1460,26,-1
877,396,1385,28,-1
1002,440,1375,19,-1
857,338,1333,12,-1
924,415,1319,30,-1
872,407,1448,25,-1
945,530,1404,23,-1
898,431,1403,23,-1
898,388,1379,16,-1
867,405,1406,20,-1
891,446,1483,30,-1
891,437,1493,31,-1
896,427,1337,18,-1
811,364,1405,29,-1
900,446,1356,22,-1
841,435,1403,29,-1
867,342,1401,31,-1
894,338,1364,19,-1
833,408,1263,43,-1
914,420,1369,22,-1
906,478,1448,10,-1
833,436,1357,32,-1
831,509,1415,26,-1
687,452,1262,28,-1
793,442,1338,20,-1
871,476,1407,27,-1
854,406,1258,28,-1
814,380,1278,21,-1
669,452,0,13,-1
749,462,752,23,-1
716,525,225,11,-1
770,429,76,17,-1
791,505,1422,26,-1
865,475,1473,28,-1
694,481,1432,31,-1
693,428,1422,23,-1
830,394,1379,21,-1
789,460,1367,20,-1
727,342,1452,27,-1
819,246,1279,18,-1
745,402,1338,12,-1
821,309,1346,20,-1
849,383,1423,17,-1
771,315,1356,23,-1
771,425,1273,29,-1
822,481,1352,18,-1
921,529,1318,28,-1
790,533,1340,21,-1
797,419,1302,22,-1
714,458,136,30,-1
749,435,60,16,-1
945,361,21,3,-1
899,269,0,24,-1
709,430,104,29,-1
733,456,25,20,-1
814,360,61,22,-1
750,430,44,32,-1
812,266,0,33,-1
792,490,66,27,-1
774,491,92,26,-1
720,239,51,33,-1
841,496,34,32,-1
798,567,75,33,-1
832,317,0,28,-1
716,540,90,32,-1
817,513,154,33,-1
687,414,167,41,-1
839,648,175,31,-1
833,570,146,23,-1
898,527,149,19,-1
757,539,212,29,-1
807,539,107,29,-1
558,509,131,36,-1
771,503,103,17,-1
881,461,151,33,-1
773,540,195,30,-1
773,409,107,33,-1
840,517,157,26,-1
812,548,231,37,-1
834,558,187,28,-1
781,475,168,24,-1
808,578,94,25,-1
767,634,186,31,-1
753,602,210,30,-1
761,515,186,34,-1
818,489,190,26,-1
834,516,200,38,-1
811,529,239,33,-1
784,498,218,34,-1
714,384,149,29,-1
822,346,85,31,-1
709,505,195,36,-1
721,425,247,39,-1
884,573,294,44,-1
719,458,167,46,-1
867,424,170,31,-1
787,418,191,40,-1
786,573,145,38,-1
937,425,114,26,-1
772,518,239,39,-1
882,446,196,35,-1
729,425,1540,47,-1
821,533,1160,23,-1
723,505,1564,26,-1
803,460,1517,31,-1
831,438,1560,38,-1
800,527,1645,29,-1
729,516,1633,36,-1
791,475,1678,43,-1
750,550,1705,31,-1
820,507,1691,38,-1
772,507,1656,22,-1
754,473,1530,22,-1
806,442,1665,34,-1
879,544,1629,17,-1
839,554,1666,40,-1
787,544,1756,42,-1
755,519,1587,27,-1
794,440,1672,44,-1
781,558,1660,37,-1
877,424,1655,33,-1
814,523,1664,42,-1
779,621,1625,37,-1
737,576,1650,40,-1
771,617,1728,21,-1
877,552,1660,26,-1
888,517,1687,42,-1
841,486,1644,33,-1
759,554,1657,35,-1
831,582,1668,40,-1
824,514,1751,34,-1
837,462,1609,21,-1
901,489,1706,42,-1
720,505,1711,44,-1
772,600,1671,27,-1
930,529,1650,40,-1
741,473,1719,37,-1
753,624,1699,36,-1
769,582,1820,47,-1
814,600,1736,40,-1
869,544,166,41,-1
863,434,219,27,-1
911,459,150,26,-1
744,561,1678,39,-1
688,614,1677,40,-1
930,575,1693,22,-1
864,458,1770,35,-1
670,521,1689,26,-1
776,591,1558,34,-1
771,598,1656,24,-1
817,555,1645,27,-1
741,486,1571,32,-1
919,374,1597,29,-1
778,580,1525,27,-1
819,454,1638,35,-1
865,517,1724,23,-1
793,450,1673,37,-1
838,527,1193,28,-1
963,419,1639,23,-1
758,568,209,25,-1
747,533,253,39,-1
761,463,1493,,-1
782,572,1504,24,-1
869,513,1672,47,-1
656,456,1509,31,-1
781,490,1589,32,-1
731,568,858,37,-1
846,561,1643,43,-1
741,529,1750,41,-1
711,563,183,40,-1
850,480,1541,36,-1
871,537,398,36,-1
814,611,1276,35,-1
814,629,302,46,-1
825,564,182,43,-1
861,600,1627,33,-1
1031,539,293,37,-1
808,638,842,33,-1
854,519,97,34,-1
803,385,214,26,-1
1005,318,1529,21,-1
874,468,1669,32,-1
665,485,1655,43,-1
777,565,1649,33,-1
798,518,1575,30,-1
700,431,1657,37,-1
766,566,1670,39,-1
846,594,1651,22,-1
670,484,1692,27,-1
743,400,1635,18,-1
770,483,1523,22,-1
887,478,1655,44,-1
873,521,172,27,-1
789,524,255,32,-1
690,564,247,28,-1
990,417,208,28,-1
784,413,234,31,-1
829,439,765,22,-1
942,406,1493,26,-1
948,435,1682,36,-1
797,514,1774,31,-1
684,404,1490,35,-1
764,560,200,31,-1
835,492,1056,40,-1
704,481,227,41,-1
784,424,119,40,-1
836,499,1645,22,-1
781,493,1724,37,-1
825,540,1709,48,-1
744,524,148,35,-1
653,378,219,36,-1
794,459,174,24,-1
945,597,1562,30,-1
770,315,1670,38,-1
674,366,1573,45,-1
930,484,1643,28,-1
805,479,1617,28,-1
676,459,1539,32,-1
729,585,1565,41,-1
698,484,1590,27,-1
757,544,1569,41,-1
826,467,1590,30,-1
759,559,1616,33,-1
815,435,1557,45,-1
773,521,1688,28,-1
787,512,1661,37,-1
810,386,1561,40,-1
748,550,1586,30,-1
792,537,1592,27,-1
927,390,1575,30,-1
765,418,1496,29,-1
817,536,1561,29,-1
821,519,1553,48,-1
778,547,1579,18,-1
794,553,1562,35,-1
789,541,1628,31,-1
819,505,1520,27,-1
